test_id,relation,type,tvd,p_value,violation,expected_violation
1,identity,valid,0.0,1.0,False,
1,barrier,valid,0.0,1.0,False,
1,commute,valid,0.0,1.0,False,
1,fault_add_x,fault,1.0,0.0,True,True
1,fault_remove_random,fault,1.0,0.0,True,True
1,fault_change_target_qubit,fault,1.0,0.0,True,True
2,identity,valid,0.0126,0.0175,True,
2,barrier,valid,0.0181,0.0002,True,
2,commute,valid,0.0153,0.0054,True,
2,fault_add_x,fault,1.0,0.0,True,True
2,fault_remove_random,fault,0.0122,0.0359,True,True
2,fault_change_target_qubit,fault,0.011,0.0634,False,True
3,identity,valid,0.0084,0.2405,False,
3,barrier,valid,0.0076,0.3398,False,
3,commute,valid,0.004,0.8218,False,
3,fault_add_x,fault,1.0,0.0,True,True
3,fault_remove_random,fault,1.0,0.0,True,True
3,fault_change_target_qubit,fault,0.748,0.0,True,True
4,identity,valid,0.0079,0.433,False,
4,barrier,valid,0.0063,0.5981,False,
4,commute,valid,0.0077,0.3224,False,
4,fault_add_x,fault,0.0045,0.7085,False,True
4,fault_remove_random,fault,0.007,0.4089,False,True
4,fault_change_target_qubit,fault,0.0072,0.4691,False,True
5,identity,valid,0.0073,0.9154,False,
5,barrier,valid,0.0085,0.7244,False,
5,commute,valid,0.0137,0.171,False,
5,fault_add_x,fault,0.0097,0.628,False,True
5,fault_remove_random,fault,1.0,0.0,True,True
5,fault_change_target_qubit,fault,0.0098,0.6286,False,True
6,identity,valid,0.0023,0.9705,False,
6,barrier,valid,0.009,0.1421,False,
6,commute,valid,0.0036,0.8629,False,
6,fault_add_x,fault,0.0127,0.0878,False,True
6,fault_remove_random,fault,0.0115,0.0987,False,True
6,fault_change_target_qubit,fault,0.0057,0.6859,False,True
7,identity,valid,0.0068,0.5236,False,
7,barrier,valid,0.0066,0.6235,False,
7,commute,valid,0.004,0.8173,False,
7,fault_add_x,fault,0.0043,0.8007,False,True
7,fault_remove_random,fault,0.5028,0.0,True,True
7,fault_change_target_qubit,fault,0.505,0.0,True,True
8,identity,valid,0.0112,0.9308,False,
8,barrier,valid,0.0198,0.0699,False,
8,commute,valid,0.0115,0.9124,False,
8,fault_add_x,fault,0.011,0.9415,False,True
8,fault_remove_random,fault,0.4985,0.0,True,True
8,fault_change_target_qubit,fault,0.0148,0.4484,False,True
9,identity,valid,0.0098,0.1286,False,
9,barrier,valid,0.0064,0.5022,False,
9,commute,valid,0.0088,0.2608,False,
9,fault_add_x,fault,1.0,0.0,True,True
9,fault_remove_random,fault,0.5078,0.0,True,True
9,fault_change_target_qubit,fault,1.0,0.0,True,True
10,identity,valid,0.0145,0.0228,True,
10,barrier,valid,0.0128,0.1292,False,
10,commute,valid,0.0081,0.8281,False,
10,fault_add_x,fault,1.0,0.0,True,True
10,fault_remove_random,fault,0.0118,0.1878,False,True
10,fault_change_target_qubit,fault,0.0161,0.0785,False,True
11,identity,valid,0.0033,0.5093,False,
11,barrier,valid,0.0038,0.4533,False,
11,commute,valid,0.002,0.7039,False,
11,fault_add_x,fault,1.0,0.0,True,True
11,fault_remove_random,fault,0.498,0.0,True,True
11,fault_change_target_qubit,fault,0.0018,0.7339,False,True
12,identity,valid,0.0121,0.0155,True,
12,barrier,valid,0.0018,0.7188,False,
12,commute,valid,0.0099,0.0488,True,
12,fault_add_x,fault,1.0,0.0,True,True
12,fault_remove_random,fault,0.5062,0.0,True,True
12,fault_change_target_qubit,fault,1.0,0.0,True,True
13,identity,valid,0.0,1.0,False,
13,barrier,valid,0.0,1.0,False,
13,commute,valid,0.0,1.0,False,
13,fault_add_x,fault,1.0,0.0,True,True
13,fault_remove_random,fault,0.0,1.0,False,True
13,fault_change_target_qubit,fault,1.0,0.0,True,True
14,identity,valid,0.0048,0.7639,False,
14,barrier,valid,0.0072,0.4277,False,
14,commute,valid,0.0075,0.4907,False,
14,fault_add_x,fault,1.0,0.0,True,True
14,fault_remove_random,fault,0.4979,0.0,True,True
14,fault_change_target_qubit,fault,0.5007,0.0,True,True
15,identity,valid,0.0,1.0,False,
15,barrier,valid,0.0,1.0,False,
15,commute,valid,0.0,1.0,False,
15,fault_add_x,fault,1.0,0.0,True,True
15,fault_remove_random,fault,1.0,0.0,True,True
15,fault_change_target_qubit,fault,1.0,0.0,True,True
16,identity,valid,0.0029,0.5755,False,
16,barrier,valid,0.0038,0.4593,False,
16,commute,valid,0.0004,0.9522,False,
16,fault_add_x,fault,1.0,0.0,True,True
16,fault_remove_random,fault,0.4991,0.0,True,True
16,fault_change_target_qubit,fault,1.0,0.0,True,True
17,identity,valid,0.0016,0.7566,False,
17,barrier,valid,0.0003,0.9601,False,
17,commute,valid,0.0036,0.4777,False,
17,fault_add_x,fault,1.0,0.0,True,True
17,fault_remove_random,fault,0.0005,0.9362,False,True
17,fault_change_target_qubit,fault,0.0007,0.8966,False,True
18,identity,valid,0.0,1.0,False,
18,barrier,valid,0.0,1.0,False,
18,commute,valid,0.0,1.0,False,
18,fault_add_x,fault,0.0,1.0,False,True
18,fault_remove_random,fault,0.7502,0.0,True,True
18,fault_change_target_qubit,fault,0.0,1.0,False,True
19,identity,valid,0.0019,0.7114,False,
19,barrier,valid,0.0026,0.61,False,
19,commute,valid,0.0044,0.3789,False,
19,fault_add_x,fault,1.0,0.0,True,True
19,fault_remove_random,fault,0.501,0.0,True,True
19,fault_change_target_qubit,fault,1.0,0.0,True,True
20,identity,valid,0.0105,0.0734,False,
20,barrier,valid,0.0081,0.3438,False,
20,commute,valid,0.0072,0.4442,False,
20,fault_add_x,fault,0.0086,0.1902,False,True
20,fault_remove_random,fault,0.4996,0.0,True,True
20,fault_change_target_qubit,fault,0.0072,0.3839,False,True
21,identity,valid,0.0009,0.865,False,
21,barrier,valid,0.0009,0.865,False,
21,commute,valid,0.0004,0.9442,False,
21,fault_add_x,fault,0.0043,0.4009,False,True
21,fault_remove_random,fault,0.5001,0.0,True,True
21,fault_change_target_qubit,fault,0.7502,0.0,True,True
22,identity,valid,0.0039,0.4413,False,
22,barrier,valid,0.0028,0.5755,False,
22,commute,valid,0.0001,0.992,False,
22,fault_add_x,fault,1.0,0.0,True,True
22,fault_remove_random,fault,1.0,0.0,True,True
22,fault_change_target_qubit,fault,0.7555,0.0,True,True
23,identity,valid,0.0024,0.6384,False,
23,barrier,valid,0.0034,0.5029,False,
23,commute,valid,0.0075,0.1336,False,
23,fault_add_x,fault,1.0,0.0,True,True
23,fault_remove_random,fault,1.0,0.0,True,True
23,fault_change_target_qubit,fault,0.0006,0.9203,False,True
24,identity,valid,0.0053,0.6782,False,
24,barrier,valid,0.0078,0.4854,False,
24,commute,valid,0.0098,0.1643,False,
24,fault_add_x,fault,0.0075,0.363,False,True
24,fault_remove_random,fault,0.5058,0.0,True,True
24,fault_change_target_qubit,fault,1.0,0.0,True,True
25,identity,valid,0.0118,0.3002,False,
25,barrier,valid,0.0054,0.9777,False,
25,commute,valid,0.0103,0.5451,False,
25,fault_add_x,fault,0.01,0.6111,False,True
25,fault_remove_random,fault,0.0148,0.1278,False,True
25,fault_change_target_qubit,fault,0.5045,0.0,True,True
26,identity,valid,0.0069,0.9165,False,
26,barrier,valid,0.0095,0.6582,False,
26,commute,valid,0.0079,0.8139,False,
26,fault_add_x,fault,1.0,0.0,True,True
26,fault_remove_random,fault,0.5,0.0,True,True
26,fault_change_target_qubit,fault,0.0063,0.9312,False,True
27,identity,valid,0.0092,0.0688,False,
27,barrier,valid,0.0053,0.2891,False,
27,commute,valid,0.0038,0.4533,False,
27,fault_add_x,fault,1.0,0.0,True,True
27,fault_remove_random,fault,0.0059,0.242,False,True
27,fault_change_target_qubit,fault,0.0066,0.1902,False,True
28,identity,valid,0.0018,0.9772,False,
28,barrier,valid,0.0029,0.9284,False,
28,commute,valid,0.0036,0.8672,False,
28,fault_add_x,fault,0.0055,0.6426,False,True
28,fault_remove_random,fault,0.4983,0.0,True,True
28,fault_change_target_qubit,fault,0.0061,0.5312,False,True
29,identity,valid,0.0072,0.1527,False,
29,barrier,valid,0.0113,0.0244,True,
29,commute,valid,0.0088,0.0819,False,
29,fault_add_x,fault,1.0,0.0,True,True
29,fault_remove_random,fault,0.5,0.0,True,True
29,fault_change_target_qubit,fault,0.748,0.0,True,True
30,identity,valid,0.0102,0.1203,False,
30,barrier,valid,0.0082,0.2534,False,
30,commute,valid,0.0044,0.7754,False,
30,fault_add_x,fault,0.0048,0.7917,False,True
30,fault_remove_random,fault,0.0062,0.6152,False,True
30,fault_change_target_qubit,fault,0.7491,0.0,True,True
31,identity,valid,0.003,0.5485,False,
31,barrier,valid,0.0011,0.8259,False,
31,commute,valid,0.0032,0.5287,False,
31,fault_add_x,fault,1.0,0.0,True,True
31,fault_remove_random,fault,0.4966,0.0,True,True
31,fault_change_target_qubit,fault,1.0,0.0,True,True
32,identity,valid,0.0079,0.8681,False,
32,barrier,valid,0.0074,0.7823,False,
32,commute,valid,0.0127,0.1904,False,
32,fault_add_x,fault,0.0162,0.0902,False,True
32,fault_remove_random,fault,0.014,0.098,False,True
32,fault_change_target_qubit,fault,0.7483,0.0,True,True
33,identity,valid,0.005,0.3271,False,
33,barrier,valid,0.0038,0.4472,False,
33,commute,valid,0.0062,0.2187,False,
33,fault_add_x,fault,1.0,0.0,True,True
33,fault_remove_random,fault,0.5049,0.0,True,True
33,fault_change_target_qubit,fault,0.0003,0.9681,False,True
34,identity,valid,0.0049,0.7788,False,
34,barrier,valid,0.012,0.0272,True,
34,commute,valid,0.0077,0.3716,False,
34,fault_add_x,fault,1.0,0.0,True,True
34,fault_remove_random,fault,0.5021,0.0,True,True
34,fault_change_target_qubit,fault,0.003,0.8826,False,True
35,identity,valid,0.0,1.0,False,
35,barrier,valid,0.0,1.0,False,
35,commute,valid,0.0,1.0,False,
35,fault_add_x,fault,1.0,0.0,True,True
35,fault_remove_random,fault,0.5009,0.0,True,True
35,fault_change_target_qubit,fault,0.0,1.0,False,True
36,identity,valid,0.0096,0.6652,False,
36,barrier,valid,0.0074,0.8291,False,
36,commute,valid,0.0138,0.1661,False,
36,fault_add_x,fault,0.0083,0.7904,False,True
36,fault_remove_random,fault,1.0,0.0,True,True
36,fault_change_target_qubit,fault,1.0,0.0,True,True
37,identity,valid,0.0053,0.7043,False,
37,barrier,valid,0.0045,0.714,False,
37,commute,valid,0.0054,0.6516,False,
37,fault_add_x,fault,0.0038,0.8926,False,True
37,fault_remove_random,fault,0.0017,0.9843,False,True
37,fault_change_target_qubit,fault,0.0024,0.9625,False,True
38,identity,valid,0.0157,0.0513,False,
38,barrier,valid,0.01,0.545,False,
38,commute,valid,0.0106,0.4297,False,
38,fault_add_x,fault,1.0,0.0,True,True
38,fault_remove_random,fault,0.5014,0.0,True,True
38,fault_change_target_qubit,fault,0.0105,0.5802,False,True
39,identity,valid,0.0026,0.9554,False,
39,barrier,valid,0.0056,0.5742,False,
39,commute,valid,0.0048,0.756,False,
39,fault_add_x,fault,0.0066,0.6272,False,True
39,fault_remove_random,fault,0.5035,0.0,True,True
39,fault_change_target_qubit,fault,0.502,0.0,True,True
40,identity,valid,0.0069,0.5661,False,
40,barrier,valid,0.0071,0.4196,False,
40,commute,valid,0.0055,0.6704,False,
40,fault_add_x,fault,0.0089,0.3269,False,True
40,fault_remove_random,fault,0.499,0.0,True,True
40,fault_change_target_qubit,fault,1.0,0.0,True,True
41,identity,valid,0.0013,0.8103,False,
41,barrier,valid,0.0087,0.0854,False,
41,commute,valid,0.0013,0.8103,False,
41,fault_add_x,fault,1.0,0.0,True,True
41,fault_remove_random,fault,0.0032,0.5353,False,True
41,fault_change_target_qubit,fault,0.0018,0.7188,False,True
42,identity,valid,0.0089,0.6335,False,
42,barrier,valid,0.0126,0.1446,False,
42,commute,valid,0.0084,0.8284,False,
42,fault_add_x,fault,0.0075,0.8631,False,True
42,fault_remove_random,fault,0.4957,0.0,True,True
42,fault_change_target_qubit,fault,0.7478,0.0,True,True
43,identity,valid,0.0001,0.992,False,
43,barrier,valid,0.0049,0.3371,False,
43,commute,valid,0.0041,0.4179,False,
43,fault_add_x,fault,0.0012,0.8181,False,True
43,fault_remove_random,fault,1.0,0.0,True,True
43,fault_change_target_qubit,fault,0.0085,0.0891,False,True
44,identity,valid,0.0058,0.7034,False,
44,barrier,valid,0.0068,0.4608,False,
44,commute,valid,0.0042,0.8174,False,
44,fault_add_x,fault,0.0052,0.7127,False,True
44,fault_remove_random,fault,0.0048,0.7183,False,True
44,fault_change_target_qubit,fault,0.0073,0.3343,False,True
45,identity,valid,0.004,0.4354,False,
45,barrier,valid,0.0044,0.3843,False,
45,commute,valid,0.0013,0.7949,False,
45,fault_add_x,fault,0.0068,0.1802,False,True
45,fault_remove_random,fault,0.0016,0.7642,False,True
45,fault_change_target_qubit,fault,0.5032,0.0,True,True
46,identity,valid,0.0019,0.7188,False,
46,barrier,valid,0.0018,0.7263,False,
46,commute,valid,0.0028,0.5755,False,
46,fault_add_x,fault,1.0,0.0,True,True
46,fault_remove_random,fault,0.5039,0.0,True,True
46,fault_change_target_qubit,fault,1.0,0.0,True,True
47,identity,valid,0.0062,0.9317,False,
47,barrier,valid,0.0145,0.1967,False,
47,commute,valid,0.0112,0.4504,False,
47,fault_add_x,fault,1.0,0.0,True,True
47,fault_remove_random,fault,0.7481,0.0,True,True
47,fault_change_target_qubit,fault,1.0,0.0,True,True
48,identity,valid,0.0095,0.636,False,
48,barrier,valid,0.0071,0.6747,False,
48,commute,valid,0.0102,0.5648,False,
48,fault_add_x,fault,0.0105,0.4966,False,True
48,fault_remove_random,fault,0.5093,0.0,True,True
48,fault_change_target_qubit,fault,0.5043,0.0,True,True
49,identity,valid,0.0,1.0,False,
49,barrier,valid,0.0,1.0,False,
49,commute,valid,0.0,1.0,False,
49,fault_add_x,fault,1.0,0.0,True,True
49,fault_remove_random,fault,0.7528,0.0,True,True
49,fault_change_target_qubit,fault,1.0,0.0,True,True
50,identity,valid,0.0015,0.9869,False,
50,barrier,valid,0.002,0.9673,False,
50,commute,valid,0.0133,0.0196,True,
50,fault_add_x,fault,1.0,0.0,True,True
50,fault_remove_random,fault,0.4991,0.0,True,True
50,fault_change_target_qubit,fault,0.7514,0.0,True,True
51,identity,valid,0.0032,0.8962,False,
51,barrier,valid,0.0067,0.4592,False,
51,commute,valid,0.0044,0.7903,False,
51,fault_add_x,fault,0.009,0.1922,False,True
51,fault_remove_random,fault,0.0063,0.5493,False,True
51,fault_change_target_qubit,fault,0.5026,0.0,True,True
52,identity,valid,0.0041,0.4179,False,
52,barrier,valid,0.0024,0.6455,False,
52,commute,valid,0.005,0.3271,False,
52,fault_add_x,fault,1.0,0.0,True,True
52,fault_remove_random,fault,0.5026,0.0,True,True
52,fault_change_target_qubit,fault,0.5015,0.0,True,True
53,identity,valid,0.0,1.0,False,
53,barrier,valid,0.0,1.0,False,
53,commute,valid,0.0,1.0,False,
53,fault_add_x,fault,1.0,0.0,True,True
53,fault_remove_random,fault,1.0,0.0,True,True
53,fault_change_target_qubit,fault,0.0,1.0,False,True
54,identity,valid,0.0025,0.9412,False,
54,barrier,valid,0.0036,0.9087,False,
54,commute,valid,0.004,0.8229,False,
54,fault_add_x,fault,1.0,0.0,True,True
54,fault_remove_random,fault,0.0069,0.556,False,True
54,fault_change_target_qubit,fault,0.0059,0.5316,False,True
55,identity,valid,0.0064,0.5298,False,
55,barrier,valid,0.007,0.492,False,
55,commute,valid,0.0026,0.935,False,
55,fault_add_x,fault,1.0,0.0,True,True
55,fault_remove_random,fault,1.0,0.0,True,True
55,fault_change_target_qubit,fault,1.0,0.0,True,True
56,identity,valid,0.0084,0.7753,False,
56,barrier,valid,0.0135,0.1924,False,
56,commute,valid,0.0071,0.8854,False,
56,fault_add_x,fault,0.0094,0.7345,False,True
56,fault_remove_random,fault,0.5031,0.0,True,True
56,fault_change_target_qubit,fault,0.0097,0.5445,False,True
57,identity,valid,0.0017,0.9888,False,
57,barrier,valid,0.01,0.2419,False,
57,commute,valid,0.0043,0.8236,False,
57,fault_add_x,fault,1.0,0.0,True,True
57,fault_remove_random,fault,0.7512,0.0,True,True
57,fault_change_target_qubit,fault,0.005,0.7214,False,True
58,identity,valid,0.0072,0.4838,False,
58,barrier,valid,0.0042,0.8697,False,
58,commute,valid,0.0058,0.5422,False,
58,fault_add_x,fault,0.0036,0.8519,False,True
58,fault_remove_random,fault,0.0059,0.563,False,True
58,fault_change_target_qubit,fault,0.0075,0.3702,False,True
59,identity,valid,0.0019,0.7114,False,
59,barrier,valid,0.0048,0.3421,False,
59,commute,valid,0.0026,0.61,False,
59,fault_add_x,fault,0.01,0.0477,True,True
59,fault_remove_random,fault,1.0,0.0,True,True
59,fault_change_target_qubit,fault,1.0,0.0,True,True
60,identity,valid,0.011,0.4931,False,
60,barrier,valid,0.0085,0.6054,False,
60,commute,valid,0.0105,0.5655,False,
60,fault_add_x,fault,0.0108,0.3448,False,True
60,fault_remove_random,fault,0.7491,0.0,True,True
60,fault_change_target_qubit,fault,0.7496,0.0,True,True
61,identity,valid,0.0068,0.5719,False,
61,barrier,valid,0.0068,0.4359,False,
61,commute,valid,0.0084,0.2572,False,
61,fault_add_x,fault,0.0058,0.595,False,True
61,fault_remove_random,fault,0.0075,0.2541,False,True
61,fault_change_target_qubit,fault,0.0037,0.81,False,True
62,identity,valid,0.0,1.0,False,
62,barrier,valid,0.0,1.0,False,
62,commute,valid,0.0,1.0,False,
62,fault_add_x,fault,1.0,0.0,True,True
62,fault_remove_random,fault,0.0,1.0,False,True
62,fault_change_target_qubit,fault,0.0,1.0,False,True
63,identity,valid,0.0085,0.7123,False,
63,barrier,valid,0.0066,0.8841,False,
63,commute,valid,0.0117,0.3901,False,
63,fault_add_x,fault,0.0069,0.8943,False,True
63,fault_remove_random,fault,0.0111,0.3997,False,True
63,fault_change_target_qubit,fault,0.014,0.1585,False,True
64,identity,valid,0.0049,0.332,False,
64,barrier,valid,0.0101,0.0434,True,
64,commute,valid,0.0045,0.3789,False,
64,fault_add_x,fault,1.0,0.0,True,True
64,fault_remove_random,fault,1.0,0.0,True,True
64,fault_change_target_qubit,fault,1.0,0.0,True,True
65,identity,valid,0.0,1.0,False,
65,barrier,valid,0.0,1.0,False,
65,commute,valid,0.0,1.0,False,
65,fault_add_x,fault,1.0,0.0,True,True
65,fault_remove_random,fault,1.0,0.0,True,True
65,fault_change_target_qubit,fault,1.0,0.0,True,True
66,identity,valid,0.005,0.3271,False,
66,barrier,valid,0.0062,0.2187,False,
66,commute,valid,0.0018,0.7339,False,
66,fault_add_x,fault,0.0106,0.0349,True,True
66,fault_remove_random,fault,1.0,0.0,True,True
66,fault_change_target_qubit,fault,1.0,0.0,True,True
67,identity,valid,0.0012,0.8181,False,
67,barrier,valid,0.004,0.4295,False,
67,commute,valid,0.0064,0.2005,False,
67,fault_add_x,fault,1.0,0.0,True,True
67,fault_remove_random,fault,0.5048,0.0,True,True
67,fault_change_target_qubit,fault,1.0,0.0,True,True
68,identity,valid,0.0071,0.3677,False,
