test_id,relation,type,tvd,p_value,violation,expected_violation
68,barrier,valid,0.0073,0.3107,False,
68,commute,valid,0.0054,0.6561,False,
68,fault_add_x,fault,0.0043,0.7962,False,True
68,fault_remove_random,fault,0.0092,0.1549,False,True
68,fault_change_target_qubit,fault,0.0033,0.9204,False,True
69,identity,valid,0.0107,0.1241,False,
69,barrier,valid,0.0028,0.9293,False,
69,commute,valid,0.0072,0.4348,False,
69,fault_add_x,fault,1.0,0.0,True,True
69,fault_remove_random,fault,0.0073,0.3123,False,True
69,fault_change_target_qubit,fault,0.5066,0.0,True,True
70,identity,valid,0.0084,0.3264,False,
70,barrier,valid,0.0053,0.6404,False,
70,commute,valid,0.0047,0.8156,False,
70,fault_add_x,fault,0.0071,0.398,False,True
70,fault_remove_random,fault,0.0075,0.3663,False,True
70,fault_change_target_qubit,fault,1.0,0.0,True,True
71,identity,valid,0.0032,0.5287,False,
71,barrier,valid,0.0071,0.1585,False,
71,commute,valid,0.0005,0.9362,False,
71,fault_add_x,fault,1.0,0.0,True,True
71,fault_remove_random,fault,0.001,0.8572,False,True
71,fault_change_target_qubit,fault,0.0041,0.4179,False,True
72,identity,valid,0.0191,0.1444,False,
72,barrier,valid,0.0226,0.0447,True,
72,commute,valid,0.0185,0.1186,False,
72,fault_add_x,fault,0.022,0.0115,True,True
72,fault_remove_random,fault,0.0124,0.8108,False,True
72,fault_change_target_qubit,fault,0.0137,0.4303,False,True
73,identity,valid,0.0031,0.5419,False,
73,barrier,valid,0.0038,0.4593,False,
73,commute,valid,0.001,0.8571,False,
73,fault_add_x,fault,1.0,0.0,True,True
73,fault_remove_random,fault,0.503,0.0,True,True
73,fault_change_target_qubit,fault,0.0038,0.4533,False,True
74,identity,valid,0.0053,0.7106,False,
74,barrier,valid,0.0099,0.1428,False,
74,commute,valid,0.0064,0.4579,False,
74,fault_add_x,fault,1.0,0.0,True,True
74,fault_remove_random,fault,0.5027,0.0,True,True
74,fault_change_target_qubit,fault,0.5035,0.0,True,True
75,identity,valid,0.0,1.0,False,
75,barrier,valid,0.0,1.0,False,
75,commute,valid,0.0,1.0,False,
75,fault_add_x,fault,1.0,0.0,True,True
75,fault_remove_random,fault,0.4976,0.0,True,True
75,fault_change_target_qubit,fault,1.0,0.0,True,True
76,identity,valid,0.0093,0.0629,False,
76,barrier,valid,0.0068,0.177,False,
76,commute,valid,0.0018,0.7263,False,
76,fault_add_x,fault,1.0,0.0,True,True
76,fault_remove_random,fault,1.0,0.0,True,True
76,fault_change_target_qubit,fault,1.0,0.0,True,True
77,identity,valid,0.0151,0.1388,False,
77,barrier,valid,0.0092,0.5225,False,
77,commute,valid,0.0098,0.6557,False,
77,fault_add_x,fault,0.014,0.2197,False,True
77,fault_remove_random,fault,0.4991,0.0,True,True
77,fault_change_target_qubit,fault,0.0126,0.2241,False,True
78,identity,valid,0.0049,0.3271,False,
78,barrier,valid,0.0017,0.749,False,
78,commute,valid,0.0051,0.3077,False,
78,fault_add_x,fault,0.0024,0.6383,False,True
78,fault_remove_random,fault,0.504,0.0,True,True
78,fault_change_target_qubit,fault,0.7514,0.0,True,True
79,identity,valid,0.0056,0.5774,False,
79,barrier,valid,0.0087,0.2315,False,
79,commute,valid,0.0111,0.1222,False,
79,fault_add_x,fault,0.0055,0.5783,False,True
79,fault_remove_random,fault,0.5045,0.0,True,True
79,fault_change_target_qubit,fault,0.0059,0.5627,False,True
80,identity,valid,0.0017,0.7338,False,
80,barrier,valid,0.0026,0.61,False,
80,commute,valid,0.0073,0.1443,False,
80,fault_add_x,fault,0.0069,0.1707,False,True
80,fault_remove_random,fault,1.0,0.0,True,True
80,fault_change_target_qubit,fault,0.746,0.0,True,True
81,identity,valid,0.0,1.0,False,
81,barrier,valid,0.0,1.0,False,
81,commute,valid,0.0,1.0,False,
81,fault_add_x,fault,1.0,0.0,True,True
81,fault_remove_random,fault,1.0,0.0,True,True
81,fault_change_target_qubit,fault,1.0,0.0,True,True
82,identity,valid,0.0026,0.6171,False,
82,barrier,valid,0.0007,0.8887,False,
82,commute,valid,0.0002,0.9761,False,
82,fault_add_x,fault,1.0,0.0,True,True
82,fault_remove_random,fault,1.0,0.0,True,True
82,fault_change_target_qubit,fault,0.0039,0.4413,False,True
83,identity,valid,0.006,0.238,False,
83,barrier,valid,0.0064,0.2041,False,
83,commute,valid,0.0002,0.9681,False,
83,fault_add_x,fault,0.0021,0.6745,False,True
83,fault_remove_random,fault,0.002,0.6892,False,True
83,fault_change_target_qubit,fault,1.0,0.0,True,True
84,identity,valid,0.0,1.0,False,
84,barrier,valid,0.0,1.0,False,
84,commute,valid,0.0,1.0,False,
84,fault_add_x,fault,1.0,0.0,True,True
84,fault_remove_random,fault,1.0,0.0,True,True
84,fault_change_target_qubit,fault,1.0,0.0,True,True
85,identity,valid,0.0062,0.2187,False,
85,barrier,valid,0.0028,0.5892,False,
85,commute,valid,0.0015,0.7795,False,
85,fault_add_x,fault,1.0,0.0,True,True
85,fault_remove_random,fault,1.0,0.0,True,True
85,fault_change_target_qubit,fault,0.001,0.8415,False,True
86,identity,valid,0.0014,0.7949,False,
86,barrier,valid,0.0007,0.8966,False,
86,commute,valid,0.0062,0.2187,False,
86,fault_add_x,fault,1.0,0.0,True,True
86,fault_remove_random,fault,1.0,0.0,True,True
86,fault_change_target_qubit,fault,0.0048,0.3421,False,True
87,identity,valid,0.0078,0.2478,False,
87,barrier,valid,0.004,0.8148,False,
87,commute,valid,0.0073,0.3613,False,
87,fault_add_x,fault,1.0,0.0,True,True
87,fault_remove_random,fault,0.4988,0.0,True,True
87,fault_change_target_qubit,fault,1.0,0.0,True,True
88,identity,valid,0.0,1.0,False,
88,barrier,valid,0.0,1.0,False,
88,commute,valid,0.0,1.0,False,
88,fault_add_x,fault,1.0,0.0,True,True
88,fault_remove_random,fault,1.0,0.0,True,True
88,fault_change_target_qubit,fault,1.0,0.0,True,True
89,identity,valid,0.0044,0.8144,False,
89,barrier,valid,0.0075,0.5086,False,
89,commute,valid,0.0127,0.044,True,
89,fault_add_x,fault,0.0073,0.4184,False,True
89,fault_remove_random,fault,1.0,0.0,True,True
89,fault_change_target_qubit,fault,0.503,0.0,True,True
90,identity,valid,0.001,0.8572,False,
90,barrier,valid,0.0019,0.7039,False,
90,commute,valid,0.0056,0.267,False,
90,fault_add_x,fault,1.0,0.0,True,True
90,fault_remove_random,fault,0.498,0.0,True,True
90,fault_change_target_qubit,fault,0.5033,0.0,True,True
91,identity,valid,0.0111,0.5307,False,
91,barrier,valid,0.013,0.2688,False,
91,commute,valid,0.0111,0.2105,False,
91,fault_add_x,fault,0.0126,0.227,False,True
91,fault_remove_random,fault,0.0146,0.116,False,True
91,fault_change_target_qubit,fault,0.0126,0.2139,False,True
92,identity,valid,0.0,1.0,False,
92,barrier,valid,0.0,1.0,False,
92,commute,valid,0.0,1.0,False,
92,fault_add_x,fault,1.0,0.0,True,True
92,fault_remove_random,fault,1.0,0.0,True,True
92,fault_change_target_qubit,fault,0.0,1.0,False,True
93,identity,valid,0.003,0.5552,False,
93,barrier,valid,0.0043,0.4009,False,
93,commute,valid,0.0032,0.5353,False,
93,fault_add_x,fault,1.0,0.0,True,True
93,fault_remove_random,fault,0.002,0.6965,False,True
93,fault_change_target_qubit,fault,0.0022,0.6599,False,True
94,identity,valid,0.0,1.0,False,
94,barrier,valid,0.0,1.0,False,
94,commute,valid,0.0,1.0,False,
94,fault_add_x,fault,1.0,0.0,True,True
94,fault_remove_random,fault,1.0,0.0,True,True
94,fault_change_target_qubit,fault,1.0,0.0,True,True
95,identity,valid,0.0061,0.2225,False,
95,barrier,valid,0.0055,0.2801,False,
95,commute,valid,0.0099,0.0477,True,
95,fault_add_x,fault,1.0,0.0,True,True
95,fault_remove_random,fault,1.0,0.0,True,True
95,fault_change_target_qubit,fault,0.0056,0.267,False,True
96,identity,valid,0.0058,0.5563,False,
96,barrier,valid,0.0049,0.7158,False,
96,commute,valid,0.0016,0.9872,False,
96,fault_add_x,fault,1.0,0.0,True,True
96,fault_remove_random,fault,1.0,0.0,True,True
96,fault_change_target_qubit,fault,1.0,0.0,True,True
97,identity,valid,0.0079,0.3997,False,
97,barrier,valid,0.009,0.2909,False,
97,commute,valid,0.0031,0.9124,False,
97,fault_add_x,fault,1.0,0.0,True,True
97,fault_remove_random,fault,0.0057,0.5982,False,True
97,fault_change_target_qubit,fault,1.0,0.0,True,True
98,identity,valid,0.0103,0.4869,False,
98,barrier,valid,0.0063,0.9585,False,
98,commute,valid,0.0083,0.8327,False,
98,fault_add_x,fault,1.0,0.0,True,True
98,fault_remove_random,fault,0.4974,0.0,True,True
98,fault_change_target_qubit,fault,0.0099,0.607,False,True
99,identity,valid,0.0056,0.267,False,
99,barrier,valid,0.005,0.3173,False,
99,commute,valid,0.0038,0.4593,False,
99,fault_add_x,fault,1.0,0.0,True,True
99,fault_remove_random,fault,1.0,0.0,True,True
99,fault_change_target_qubit,fault,1.0,0.0,True,True
100,identity,valid,0.0088,0.0784,False,
100,barrier,valid,0.0011,0.8337,False,
100,commute,valid,0.0048,0.3472,False,
100,fault_add_x,fault,1.0,0.0,True,True
100,fault_remove_random,fault,0.5003,0.0,True,True
100,fault_change_target_qubit,fault,0.5038,0.0,True,True
101,identity,valid,0.0109,0.03,True,
101,barrier,valid,0.0045,0.3789,False,
101,commute,valid,0.0069,0.1707,False,
101,fault_add_x,fault,1.0,0.0,True,True
101,fault_remove_random,fault,0.5048,0.0,True,True
101,fault_change_target_qubit,fault,0.0118,0.0193,True,True
102,identity,valid,0.0016,0.7566,False,
102,barrier,valid,0.0015,0.7718,False,
102,commute,valid,0.003,0.5485,False,
102,fault_add_x,fault,1.0,0.0,True,True
102,fault_remove_random,fault,1.0,0.0,True,True
102,fault_change_target_qubit,fault,1.0,0.0,True,True
103,identity,valid,0.0083,0.2735,False,
103,barrier,valid,0.008,0.3425,False,
103,commute,valid,0.0073,0.4224,False,
103,fault_add_x,fault,1.0,0.0,True,True
103,fault_remove_random,fault,0.0069,0.5423,False,True
103,fault_change_target_qubit,fault,1.0,0.0,True,True
104,identity,valid,0.0072,0.3811,False,
104,barrier,valid,0.0076,0.3329,False,
104,commute,valid,0.0074,0.4974,False,
104,fault_add_x,fault,1.0,0.0,True,True
104,fault_remove_random,fault,1.0,0.0,True,True
104,fault_change_target_qubit,fault,0.005,0.7317,False,True
105,identity,valid,0.0069,0.4276,False,
105,barrier,valid,0.0111,0.0454,True,
105,commute,valid,0.0127,0.0307,True,
105,fault_add_x,fault,1.0,0.0,True,True
105,fault_remove_random,fault,0.0114,0.1133,False,True
105,fault_change_target_qubit,fault,0.0134,0.0136,True,True
106,identity,valid,0.0107,0.1986,False,
106,barrier,valid,0.0081,0.3943,False,
106,commute,valid,0.0029,0.9276,False,
106,fault_add_x,fault,1.0,0.0,True,True
106,fault_remove_random,fault,0.0083,0.3303,False,True
106,fault_change_target_qubit,fault,1.0,0.0,True,True
107,identity,valid,0.0051,0.64,False,
107,barrier,valid,0.005,0.6702,False,
107,commute,valid,0.0039,0.8894,False,
107,fault_add_x,fault,1.0,0.0,True,True
107,fault_remove_random,fault,0.499,0.0,True,True
107,fault_change_target_qubit,fault,1.0,0.0,True,True
108,identity,valid,0.0,1.0,False,
108,barrier,valid,0.0,1.0,False,
108,commute,valid,0.0,1.0,False,
108,fault_add_x,fault,1.0,0.0,True,True
108,fault_remove_random,fault,1.0,0.0,True,True
108,fault_change_target_qubit,fault,0.0,1.0,False,True
109,identity,valid,0.0034,0.5028,False,
109,barrier,valid,0.0,1.0,False,
109,commute,valid,0.0014,0.7872,False,
109,fault_add_x,fault,1.0,0.0,True,True
109,fault_remove_random,fault,0.0016,0.749,False,True
109,fault_change_target_qubit,fault,1.0,0.0,True,True
110,identity,valid,0.0089,0.211,False,
110,barrier,valid,0.0053,0.6285,False,
110,commute,valid,0.0066,0.4831,False,
110,fault_add_x,fault,1.0,0.0,True,True
110,fault_remove_random,fault,1.0,0.0,True,True
110,fault_change_target_qubit,fault,0.4995,0.0,True,True
111,identity,valid,0.0,1.0,False,
111,barrier,valid,0.0,1.0,False,
111,commute,valid,0.0,1.0,False,
111,fault_add_x,fault,1.0,0.0,True,True
111,fault_remove_random,fault,0.0,1.0,False,True
111,fault_change_target_qubit,fault,0.753,0.0,True,True
112,identity,valid,0.0158,0.0621,False,
112,barrier,valid,0.0063,0.9395,False,
112,commute,valid,0.0136,0.329,False,
112,fault_add_x,fault,0.0115,0.3717,False,True
112,fault_remove_random,fault,0.5044,0.0,True,True
112,fault_change_target_qubit,fault,0.7486,0.0,True,True
113,identity,valid,0.0046,0.3681,False,
113,barrier,valid,0.0009,0.865,False,
113,commute,valid,0.0047,0.3524,False,
113,fault_add_x,fault,1.0,0.0,True,True
113,fault_remove_random,fault,0.0027,0.5961,False,True
113,fault_change_target_qubit,fault,0.0048,0.3472,False,True
114,identity,valid,0.0012,0.9966,False,
114,barrier,valid,0.0065,0.3907,False,
114,commute,valid,0.0099,0.2057,False,
114,fault_add_x,fault,1.0,0.0,True,True
114,fault_remove_random,fault,0.753,0.0,True,True
114,fault_change_target_qubit,fault,0.5044,0.0,True,True
115,identity,valid,0.0,1.0,False,
115,barrier,valid,0.0,1.0,False,
115,commute,valid,0.0,1.0,False,
115,fault_add_x,fault,1.0,0.0,True,True
115,fault_remove_random,fault,1.0,0.0,True,True
115,fault_change_target_qubit,fault,1.0,0.0,True,True
116,identity,valid,0.0103,0.5475,False,
116,barrier,valid,0.0088,0.7748,False,
116,commute,valid,0.0121,0.3733,False,
116,fault_add_x,fault,0.0056,0.942,False,True
116,fault_remove_random,fault,0.5026,0.0,True,True
116,fault_change_target_qubit,fault,0.0084,0.7903,False,True
117,identity,valid,0.0092,0.6592,False,
117,barrier,valid,0.0149,0.084,False,
117,commute,valid,0.0054,0.9624,False,
117,fault_add_x,fault,0.0109,0.4022,False,True
117,fault_remove_random,fault,1.0,0.0,True,True
117,fault_change_target_qubit,fault,0.7485,0.0,True,True
118,identity,valid,0.0,1.0,False,
118,barrier,valid,0.0,1.0,False,
118,commute,valid,0.0,1.0,False,
118,fault_add_x,fault,1.0,0.0,True,True
118,fault_remove_random,fault,1.0,0.0,True,True
118,fault_change_target_qubit,fault,0.0,1.0,False,True
119,identity,valid,0.0058,0.5814,False,
119,barrier,valid,0.0043,0.8038,False,
119,commute,valid,0.0073,0.3538,False,
119,fault_add_x,fault,0.0092,0.1817,False,True
119,fault_remove_random,fault,0.0088,0.2869,False,True
119,fault_change_target_qubit,fault,0.0026,0.958,False,True
120,identity,valid,0.0019,0.9762,False,
120,barrier,valid,0.005,0.6607,False,
120,commute,valid,0.0036,0.8373,False,
120,fault_add_x,fault,1.0,0.0,True,True
120,fault_remove_random,fault,0.0038,0.8294,False,True
120,fault_change_target_qubit,fault,0.0037,0.8597,False,True
121,identity,valid,0.0128,0.2107,False,
121,barrier,valid,0.0107,0.4489,False,
121,commute,valid,0.0146,0.1765,False,
121,fault_add_x,fault,0.0102,0.5548,False,True
121,fault_remove_random,fault,0.5002,0.0,True,True
121,fault_change_target_qubit,fault,1.0,0.0,True,True
122,identity,valid,0.0055,0.9482,False,
122,barrier,valid,0.006,0.9625,False,
122,commute,valid,0.0103,0.5399,False,
122,fault_add_x,fault,0.0079,0.9163,False,True
122,fault_remove_random,fault,0.7502,0.0,True,True
122,fault_change_target_qubit,fault,0.5009,0.0,True,True
123,identity,valid,0.0025,0.9651,False,
123,barrier,valid,0.0036,0.8662,False,
123,commute,valid,0.0021,0.9672,False,
123,fault_add_x,fault,1.0,0.0,True,True
123,fault_remove_random,fault,0.5042,0.0,True,True
123,fault_change_target_qubit,fault,0.4991,0.0,True,True
124,identity,valid,0.0158,0.4968,False,
124,barrier,valid,0.0129,0.6976,False,
124,commute,valid,0.0131,0.8066,False,
124,fault_add_x,fault,0.0101,0.9063,False,True
124,fault_remove_random,fault,0.7501,0.0,True,True
124,fault_change_target_qubit,fault,0.0133,0.8252,False,True
125,identity,valid,0.0109,0.3193,False,
125,barrier,valid,0.0074,0.8937,False,
125,commute,valid,0.0153,0.0341,True,
125,fault_add_x,fault,0.013,0.1432,False,True
125,fault_remove_random,fault,0.4915,0.0,True,True
125,fault_change_target_qubit,fault,1.0,0.0,True,True
126,identity,valid,0.0041,0.4122,False,
126,barrier,valid,0.0,1.0,False,
126,commute,valid,0.0067,0.1835,False,
126,fault_add_x,fault,1.0,0.0,True,True
126,fault_remove_random,fault,0.0002,0.9681,False,True
126,fault_change_target_qubit,fault,0.0022,0.6672,False,True
127,identity,valid,0.0041,0.4122,False,
127,barrier,valid,0.004,0.4237,False,
127,commute,valid,0.0047,0.3576,False,
127,fault_add_x,fault,1.0,0.0,True,True
127,fault_remove_random,fault,1.0,0.0,True,True
127,fault_change_target_qubit,fault,0.5057,0.0,True,True
128,identity,valid,0.0102,0.6526,False,
128,barrier,valid,0.0095,0.727,False,
128,commute,valid,0.0143,0.1599,False,
128,fault_add_x,fault,0.0124,0.2966,False,True
128,fault_remove_random,fault,0.5063,0.0,True,True
128,fault_change_target_qubit,fault,0.5072,0.0,True,True
129,identity,valid,0.0087,0.7755,False,
129,barrier,valid,0.0105,0.6022,False,
129,commute,valid,0.0096,0.6949,False,
129,fault_add_x,fault,1.0,0.0,True,True
129,fault_remove_random,fault,0.0115,0.2445,False,True
129,fault_change_target_qubit,fault,0.0071,0.9015,False,True
130,identity,valid,0.0111,0.292,False,
130,barrier,valid,0.0183,0.0101,True,
130,commute,valid,0.01,0.2814,False,
130,fault_add_x,fault,1.0,0.0,True,True
130,fault_remove_random,fault,0.0025,0.9998,False,True
130,fault_change_target_qubit,fault,0.7539,0.0,True,True
131,identity,valid,0.0043,0.7436,False,
131,barrier,valid,0.0088,0.2429,False,
131,commute,valid,0.0035,0.8526,False,
131,fault_add_x,fault,1.0,0.0,True,True
131,fault_remove_random,fault,1.0,0.0,True,True
131,fault_change_target_qubit,fault,0.0152,0.0077,True,True
132,identity,valid,0.0058,0.2501,False,
132,barrier,valid,0.0035,0.4902,False,
132,commute,valid,0.0018,0.7339,False,
132,fault_add_x,fault,1.0,0.0,True,True
132,fault_remove_random,fault,0.0039,0.4413,False,True
132,fault_change_target_qubit,fault,0.7507,0.0,True,True
133,identity,valid,0.0055,0.682,False,
133,barrier,valid,0.0103,0.1108,False,
133,commute,valid,0.0124,0.0494,True,
133,fault_add_x,fault,0.0111,0.1434,False,True
133,fault_remove_random,fault,0.5005,0.0,True,True
133,fault_change_target_qubit,fault,0.0052,0.6817,False,True
134,identity,valid,0.0067,0.4604,False,
134,barrier,valid,0.0103,0.1506,False,
134,commute,valid,0.006,0.5637,False,
134,fault_add_x,fault,1.0,0.0,True,True
134,fault_remove_random,fault,1.0,0.0,True,True
134,fault_change_target_qubit,fault,0.0029,0.9306,False,True
