test_id,relation,type,tvd,p_value,chi2_stat,tvd_violation,chi_violation,violation,expected_violation
1,identity,valid,0.0,1.0,0.0,False,False,False,False
1,barrier,valid,0.0,1.0,0.0,False,False,False,False
1,commute,valid,0.0,1.0,0.0,False,False,False,False
1,fault_add_x,fault,1.0,0.0,39996.0001,True,True,True,True
1,fault_remove_random,fault,1.0,0.0,39996.0001,True,True,True,True
1,fault_change_target_qubit,fault,0.0,1.0,0.0,False,False,False,True
2,identity,valid,0.0016,0.7566,0.0961,False,False,False,False
2,barrier,valid,0.0036,0.4777,0.5041,False,False,False,False
2,commute,valid,0.002,0.6892,0.16,False,False,False,False
2,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
2,fault_remove_random,fault,0.0024,0.6312,0.2304,False,False,False,True
2,fault_change_target_qubit,fault,0.0029,0.5755,0.3136,False,False,False,True
3,identity,valid,0.0,1.0,0.0,False,False,False,False
3,barrier,valid,0.0,1.0,0.0,False,False,False,False
3,commute,valid,0.0,1.0,0.0,False,False,False,False
3,fault_add_x,fault,1.0,0.0,39996.0001,True,True,True,True
3,fault_remove_random,fault,1.0,0.0,39996.0001,True,True,True,True
3,fault_change_target_qubit,fault,1.0,0.0,39996.0001,True,True,True,True
4,identity,valid,0.0032,0.5353,0.3844,False,False,False,False
4,barrier,valid,0.0022,0.6672,0.1849,False,False,False,False
4,commute,valid,0.0007,0.9045,0.0144,False,False,False,False
4,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
4,fault_remove_random,fault,0.4993,0.0,13307.5669,True,True,True,True
4,fault_change_target_qubit,fault,0.4994,0.0,19902.2579,True,True,True,True
5,identity,valid,0.0085,0.3446,3.3221,False,False,False,False
5,barrier,valid,0.0082,0.2572,4.0399,False,False,False,False
5,commute,valid,0.0064,0.4852,2.4459,False,False,False,False
5,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
5,fault_remove_random,fault,1.0,0.0,40000.0,True,True,True,True
5,fault_change_target_qubit,fault,1.0,0.0,40000.0,True,True,True,True
6,identity,valid,0.0,1.0,0.0,False,False,False,False
6,barrier,valid,0.0,1.0,0.0,False,False,False,False
6,commute,valid,0.0,1.0,0.0,False,False,False,False
6,fault_add_x,fault,1.0,0.0,39996.0001,True,True,True,True
6,fault_remove_random,fault,0.5018,0.0,13394.7405,True,True,True,True
6,fault_change_target_qubit,fault,0.0,1.0,0.0,False,False,False,True
7,identity,valid,0.0029,0.5687,0.3249,False,False,False,False
7,barrier,valid,0.0035,0.4965,0.4624,False,False,False,False
7,commute,valid,0.0032,0.5353,0.3844,False,False,False,False
7,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
7,fault_remove_random,fault,1.0,0.0,40000.0,True,True,True,True
7,fault_change_target_qubit,fault,0.0032,0.5287,0.3969,False,False,False,True
8,identity,valid,0.0025,0.6171,0.25,False,False,False,False
8,barrier,valid,0.0061,0.2263,1.4641,False,False,False,False
8,commute,valid,0.0025,0.6241,0.2401,False,False,False,False
8,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
8,fault_remove_random,fault,1.0,0.0,40000.0,True,True,True,True
8,fault_change_target_qubit,fault,0.0025,0.6171,0.25,False,False,False,True
9,identity,valid,0.0006,0.9124,0.0121,False,False,False,False
9,barrier,valid,0.0041,0.4179,0.6561,False,False,False,False
9,commute,valid,0.0038,0.4532,0.5625,False,False,False,False
9,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
9,fault_remove_random,fault,0.0048,0.3371,0.9216,False,False,False,True
9,fault_change_target_qubit,fault,0.0041,0.4122,0.6724,False,False,False,True
10,identity,valid,0.0054,0.2891,1.1236,False,False,False,False
10,barrier,valid,0.0056,0.2713,1.21,False,False,False,False
10,commute,valid,0.0047,0.3524,0.8649,False,False,False,False
10,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
10,fault_remove_random,fault,0.5007,0.0,13358.6921,True,True,True,True
10,fault_change_target_qubit,fault,0.7499,0.0,23992.8972,True,True,True,True
11,identity,valid,0.0,1.0,0.0,False,False,False,False
11,barrier,valid,0.0,1.0,0.0,False,False,False,False
11,commute,valid,0.0,1.0,0.0,False,False,False,False
11,fault_add_x,fault,1.0,0.0,39996.0001,True,True,True,True
11,fault_remove_random,fault,1.0,0.0,39996.0001,True,True,True,True
11,fault_change_target_qubit,fault,1.0,0.0,39996.0001,True,True,True,True
12,identity,valid,0.0001,0.992,0.0001,False,False,False,False
12,barrier,valid,0.0021,0.6818,0.1681,False,False,False,False
12,commute,valid,0.0008,0.8887,0.0196,False,False,False,False
12,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
12,fault_remove_random,fault,0.499,0.0,19947.0084,True,True,True,True
12,fault_change_target_qubit,fault,0.0014,0.7795,0.0784,False,False,False,True
13,identity,valid,0.0054,0.2801,1.1664,False,False,False,False
13,barrier,valid,0.0037,0.4593,0.5476,False,False,False,False
13,commute,valid,0.0003,0.9601,0.0025,False,False,False,False
13,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
13,fault_remove_random,fault,0.5005,0.0,13348.4496,True,True,True,True
13,fault_change_target_qubit,fault,0.0013,0.8103,0.0576,False,False,False,True
14,identity,valid,0.0022,0.6745,0.1764,False,False,False,False
14,barrier,valid,0.0035,0.4902,0.4761,False,False,False,False
14,commute,valid,0.0064,0.2077,1.5876,False,False,False,False
14,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
14,fault_remove_random,fault,0.0049,0.3371,0.9216,False,False,False,True
14,fault_change_target_qubit,fault,1.0,0.0,40000.0,True,True,True,True
15,identity,valid,0.0075,0.1389,2.1905,False,False,False,False
15,barrier,valid,0.0038,0.4593,0.5476,False,False,False,False
15,commute,valid,0.0024,0.6384,0.2209,False,False,False,False
15,fault_add_x,fault,0.0,1.0,0.0,False,False,False,True
15,fault_remove_random,fault,1.0,0.0,40000.0,True,True,True,True
15,fault_change_target_qubit,fault,1.0,0.0,40000.0,True,True,True,True
16,identity,valid,0.0054,0.2846,1.1451,False,False,False,False
16,barrier,valid,0.0164,0.0011,10.693,False,True,True,False
16,commute,valid,0.0121,0.0164,5.7603,False,False,False,False
16,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
16,fault_remove_random,fault,0.4904,0.0,12991.5211,True,True,True,True
16,fault_change_target_qubit,fault,0.4984,0.0,19777.2658,True,True,True,True
17,identity,valid,0.006,0.6026,1.8572,False,False,False,False
17,barrier,valid,0.0088,0.3264,3.4567,False,False,False,False
17,commute,valid,0.0077,0.4549,2.6147,False,False,False,False
17,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
17,fault_remove_random,fault,0.5008,0.0,13361.142,True,True,True,True
17,fault_change_target_qubit,fault,0.0025,0.962,0.2896,False,False,False,True
18,identity,valid,0.0034,0.4965,0.4624,False,False,False,False
18,barrier,valid,0.0003,0.9601,0.0025,False,False,False,False
18,commute,valid,0.004,0.4354,0.6084,False,False,False,False
18,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
18,fault_remove_random,fault,1.0,0.0,40000.0,True,True,True,True
18,fault_change_target_qubit,fault,0.0023,0.6527,0.2025,False,False,False,True
19,identity,valid,0.0,1.0,0.0,False,False,False,False
19,barrier,valid,0.0,1.0,0.0,False,False,False,False
19,commute,valid,0.0,1.0,0.0,False,False,False,False
19,fault_add_x,fault,1.0,0.0,39996.0001,True,True,True,True
19,fault_remove_random,fault,1.0,0.0,39996.0001,True,True,True,True
19,fault_change_target_qubit,fault,1.0,0.0,39996.0001,True,True,True,True
20,identity,valid,0.0,1.0,0.0,False,False,False,False
20,barrier,valid,0.0045,0.3681,0.81,False,False,False,False
20,commute,valid,0.0008,0.8808,0.0225,False,False,False,False
20,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
20,fault_remove_random,fault,0.0002,0.9681,0.0016,False,False,False,True
20,fault_change_target_qubit,fault,1.0,0.0,40000.0,True,True,True,True
21,identity,valid,0.0006,0.9124,0.0121,False,False,False,False
21,barrier,valid,0.0006,0.9045,0.0144,False,False,False,False
21,commute,valid,0.003,0.5485,0.36,False,False,False,False
21,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
21,fault_remove_random,fault,0.4982,0.0,13268.5202,True,True,True,True
21,fault_change_target_qubit,fault,0.0011,0.8415,0.04,False,False,False,True
22,identity,valid,0.0014,0.7949,0.0676,False,False,False,False
22,barrier,valid,0.0017,0.7414,0.1089,False,False,False,False
22,commute,valid,0.004,0.4237,0.6401,False,False,False,False
22,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
22,fault_remove_random,fault,0.4973,0.0,13236.6154,True,True,True,True
22,fault_change_target_qubit,fault,0.5013,0.0,19974.3196,True,True,True,True
23,identity,valid,0.0029,0.5687,0.3249,False,False,False,False
23,barrier,valid,0.005,0.3271,0.9604,False,False,False,False
23,commute,valid,0.005,0.3271,0.9604,False,False,False,False
23,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
23,fault_remove_random,fault,1.0,0.0,40000.0,True,True,True,True
23,fault_change_target_qubit,fault,0.0013,0.8103,0.0576,False,False,False,True
24,identity,valid,0.0,1.0,0.0,False,False,False,False
24,barrier,valid,0.0,1.0,0.0,False,False,False,False
24,commute,valid,0.0,1.0,0.0,False,False,False,False
24,fault_add_x,fault,1.0,0.0,39996.0001,True,True,True,True
24,fault_remove_random,fault,1.0,0.0,39996.0001,True,True,True,True
24,fault_change_target_qubit,fault,1.0,0.0,39996.0001,True,True,True,True
25,identity,valid,0.0,1.0,0.0,False,False,False,False
25,barrier,valid,0.0,1.0,0.0,False,False,False,False
25,commute,valid,0.0,1.0,0.0,False,False,False,False
25,fault_add_x,fault,1.0,0.0,39996.0001,True,True,True,True
25,fault_remove_random,fault,0.0,1.0,0.0,False,False,False,True
25,fault_change_target_qubit,fault,0.0,1.0,0.0,False,False,False,True
26,identity,valid,0.0111,0.0264,4.9284,False,False,False,False
26,barrier,valid,0.0121,0.0155,5.8565,False,False,False,False
26,commute,valid,0.0074,0.1416,2.1609,False,False,False,False
26,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
26,fault_remove_random,fault,1.0,0.0,40000.0,True,True,True,True
26,fault_change_target_qubit,fault,1.0,0.0,40000.0,True,True,True,True
27,identity,valid,0.0057,0.2585,1.277,False,False,False,False
27,barrier,valid,0.0085,0.0891,2.8901,False,False,False,False
27,commute,valid,0.0096,0.0561,3.6482,False,False,False,False
27,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
27,fault_remove_random,fault,0.0013,0.8026,0.0625,False,False,False,True
27,fault_change_target_qubit,fault,0.0033,0.5157,0.4226,False,False,False,True
28,identity,valid,0.0076,0.3451,3.3183,False,False,False,False
28,barrier,valid,0.0072,0.3377,3.3726,False,False,False,False
28,commute,valid,0.0079,0.3445,3.3226,False,False,False,False
28,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
28,fault_remove_random,fault,0.5039,0.0,19972.0325,True,True,True,True
28,fault_change_target_qubit,fault,0.0025,0.958,0.3108,False,False,False,True
29,identity,valid,0.0023,0.6455,0.2116,False,False,False,False
29,barrier,valid,0.0014,0.7795,0.0784,False,False,False,False
29,commute,valid,0.0008,0.8887,0.0196,False,False,False,False
29,fault_add_x,fault,0.0064,0.2041,1.6129,False,False,False,True
29,fault_remove_random,fault,0.502,0.0,19973.5932,True,True,True,True
29,fault_change_target_qubit,fault,0.0001,0.992,0.0001,False,False,False,True
30,identity,valid,0.0,1.0,0.0,False,False,False,False
30,barrier,valid,0.0,1.0,0.0,False,False,False,False
30,commute,valid,0.0,1.0,0.0,False,False,False,False
30,fault_add_x,fault,1.0,0.0,39996.0001,True,True,True,True
30,fault_remove_random,fault,0.0,1.0,0.0,False,False,False,True
30,fault_change_target_qubit,fault,0.0,1.0,0.0,False,False,False,True
31,identity,valid,0.0104,0.184,4.8389,False,False,False,False
31,barrier,valid,0.0158,0.0046,13.0007,False,True,True,False
31,commute,valid,0.012,0.0953,6.3613,False,False,False,False
31,fault_add_x,fault,0.0058,0.5586,2.0673,False,False,False,True
31,fault_remove_random,fault,1.0,0.0,40000.0,True,True,True,True
31,fault_change_target_qubit,fault,0.5045,0.0,20033.503,True,True,True,True
32,identity,valid,0.0052,0.6135,1.8067,False,False,False,False
32,barrier,valid,0.0089,0.2318,4.2904,False,False,False,False
32,commute,valid,0.0053,0.6735,1.5382,False,False,False,False
32,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
32,fault_remove_random,fault,0.7474,0.0,23869.7058,True,True,True,True
32,fault_change_target_qubit,fault,0.4978,0.0,19845.2288,True,True,True,True
33,identity,valid,0.0122,0.0426,8.1692,False,False,False,False
33,barrier,valid,0.0118,0.0533,7.6725,False,False,False,False
33,commute,valid,0.0064,0.4345,2.7339,False,False,False,False
33,fault_add_x,fault,0.013,0.0531,7.6811,False,False,False,True
33,fault_remove_random,fault,1.0,0.0,40000.0,True,True,True,True
33,fault_change_target_qubit,fault,0.5034,0.0,19931.1969,True,True,True,True
34,identity,valid,0.0037,0.4654,0.5329,False,False,False,False
34,barrier,valid,0.0027,0.5961,0.2809,False,False,False,False
34,commute,valid,0.0028,0.5892,0.2916,False,False,False,False
34,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
34,fault_remove_random,fault,0.5036,0.0,13460.7546,True,True,True,True
34,fault_change_target_qubit,fault,1.0,0.0,40000.0,True,True,True,True
35,identity,valid,0.0004,0.9442,0.0049,False,False,False,False
35,barrier,valid,0.0005,0.9203,0.01,False,False,False,False
35,commute,valid,0.0042,0.4065,0.6889,False,False,False,False
35,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
35,fault_remove_random,fault,0.0092,0.0672,3.3491,False,False,False,True
35,fault_change_target_qubit,fault,1.0,0.0,40000.0,True,True,True,True
36,identity,valid,0.0123,0.2479,9.0667,False,False,False,False
36,barrier,valid,0.0095,0.4778,6.5445,False,False,False,False
36,commute,valid,0.0127,0.3328,7.9979,False,False,False,False
36,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
36,fault_remove_random,fault,0.4969,0.0,13228.463,True,True,True,True
36,fault_change_target_qubit,fault,0.0132,0.1844,10.0747,False,False,False,True
37,identity,valid,0.0,1.0,0.0,False,False,False,False
37,barrier,valid,0.0,1.0,0.0,False,False,False,False
37,commute,valid,0.0,1.0,0.0,False,False,False,False
37,fault_add_x,fault,1.0,0.0,39996.0001,True,True,True,True
37,fault_remove_random,fault,1.0,0.0,39996.0001,True,True,True,True
37,fault_change_target_qubit,fault,0.0,1.0,0.0,False,False,False,True
38,identity,valid,0.0091,0.682,4.8196,False,False,False,False
38,barrier,valid,0.0111,0.4718,6.5987,False,False,False,False
38,commute,valid,0.007,0.9102,2.7137,False,False,False,False
38,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
38,fault_remove_random,fault,0.4998,0.0,13326.865,True,True,True,True
38,fault_change_target_qubit,fault,0.0097,0.5048,6.3033,False,False,False,True
39,identity,valid,0.0082,0.3026,3.6434,False,False,False,False
39,barrier,valid,0.0057,0.624,1.7588,False,False,False,False
39,commute,valid,0.0099,0.1538,5.2583,False,False,False,False
39,fault_add_x,fault,0.0091,0.286,3.7822,False,False,False,True
39,fault_remove_random,fault,0.5053,0.0,13524.3357,True,True,True,True
39,fault_change_target_qubit,fault,0.0088,0.3361,3.3843,False,False,False,True
40,identity,valid,0.0083,0.8243,3.6018,False,False,False,False
40,barrier,valid,0.0067,0.9128,2.6815,False,False,False,False
40,commute,valid,0.0095,0.5418,5.9828,False,False,False,False
40,fault_add_x,fault,0.0062,0.9389,2.3359,False,False,False,True
40,fault_remove_random,fault,0.4982,0.0,13274.5275,True,True,True,True
40,fault_change_target_qubit,fault,1.0,0.0,40000.0,True,True,True,True
41,identity,valid,0.0,1.0,0.0,False,False,False,False
41,barrier,valid,0.0,1.0,0.0,False,False,False,False
41,commute,valid,0.0,1.0,0.0,False,False,False,False
41,fault_add_x,fault,1.0,0.0,39996.0001,True,True,True,True
41,fault_remove_random,fault,1.0,0.0,39996.0001,True,True,True,True
41,fault_change_target_qubit,fault,1.0,0.0,39996.0001,True,True,True,True
42,identity,valid,0.0078,0.3038,3.634,False,False,False,False
42,barrier,valid,0.0029,0.931,0.444,False,False,False,False
42,commute,valid,0.0087,0.2595,4.018,False,False,False,False
42,fault_add_x,fault,0.0067,0.4196,2.824,False,False,False,True
42,fault_remove_random,fault,0.0061,0.4233,2.801,False,False,False,True
42,fault_change_target_qubit,fault,0.505,0.0,19913.4371,True,True,True,True
43,identity,valid,0.0,1.0,0.0,False,False,False,False
43,barrier,valid,0.0,1.0,0.0,False,False,False,False
43,commute,valid,0.0,1.0,0.0,False,False,False,False
43,fault_add_x,fault,1.0,0.0,39996.0001,True,True,True,True
43,fault_remove_random,fault,1.0,0.0,39996.0001,True,True,True,True
43,fault_change_target_qubit,fault,0.0,1.0,0.0,False,False,False,True
44,identity,valid,0.0005,0.9283,0.0081,False,False,False,False
44,barrier,valid,0.0023,0.6455,0.2116,False,False,False,False
44,commute,valid,0.0015,0.7718,0.0841,False,False,False,False
44,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
44,fault_remove_random,fault,1.0,0.0,40000.0,True,True,True,True
44,fault_change_target_qubit,fault,0.0033,0.5157,0.4225,False,False,False,True
45,identity,valid,0.0029,0.5687,0.3249,False,False,False,False
45,barrier,valid,0.0079,0.1164,2.4649,False,False,False,False
45,commute,valid,0.0045,0.3681,0.8101,False,False,False,False
45,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
45,fault_remove_random,fault,1.0,0.0,40000.0,True,True,True,True
45,fault_change_target_qubit,fault,1.0,0.0,40000.0,True,True,True,True
46,identity,valid,0.0,1.0,0.0,False,False,False,False
46,barrier,valid,0.0,1.0,0.0,False,False,False,False
46,commute,valid,0.0,1.0,0.0,False,False,False,False
46,fault_add_x,fault,1.0,0.0,39996.0001,True,True,True,True
46,fault_remove_random,fault,1.0,0.0,39996.0001,True,True,True,True
46,fault_change_target_qubit,fault,1.0,0.0,39996.0001,True,True,True,True
47,identity,valid,0.0,1.0,0.0,False,False,False,False
47,barrier,valid,0.0,1.0,0.0,False,False,False,False
47,commute,valid,0.0,1.0,0.0,False,False,False,False
47,fault_add_x,fault,1.0,0.0,39996.0001,True,True,True,True
47,fault_remove_random,fault,0.0,1.0,0.0,False,False,False,True
47,fault_change_target_qubit,fault,0.0,1.0,0.0,False,False,False,True
48,identity,valid,0.0123,0.0143,6.0025,False,False,False,False
48,barrier,valid,0.0027,0.5892,0.2916,False,False,False,False
48,commute,valid,0.0057,0.2543,1.2997,False,False,False,False
48,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
48,fault_remove_random,fault,0.0041,0.4122,0.6725,False,False,False,True
48,fault_change_target_qubit,fault,0.0019,0.7039,0.1444,False,False,False,True
49,identity,valid,0.0012,0.8181,0.0529,False,False,False,False
49,barrier,valid,0.0008,0.8729,0.0256,False,False,False,False
49,commute,valid,0.004,0.4295,0.6241,False,False,False,False
49,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
49,fault_remove_random,fault,0.5015,0.0,13388.8905,True,True,True,True
49,fault_change_target_qubit,fault,0.748,0.0,23898.1569,True,True,True,True
50,identity,valid,0.0002,0.9761,0.0009,False,False,False,False
50,barrier,valid,0.0004,0.9442,0.0049,False,False,False,False
50,commute,valid,0.0011,0.8259,0.0484,False,False,False,False
50,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
50,fault_remove_random,fault,0.4986,0.0,13279.1636,True,True,True,True
50,fault_change_target_qubit,fault,0.0088,0.0801,3.0626,False,False,False,True
51,identity,valid,0.0108,0.0491,7.8537,False,False,False,False
51,barrier,valid,0.0102,0.1963,4.6855,False,False,False,False
51,commute,valid,0.0127,0.0091,11.5377,False,True,True,False
51,fault_add_x,fault,0.0108,0.0589,7.448,False,False,False,True
51,fault_remove_random,fault,0.5008,0.0,13360.3934,True,True,True,True
51,fault_change_target_qubit,fault,0.748,0.0,23900.3155,True,True,True,True
52,identity,valid,0.0096,0.2215,4.3983,False,False,False,False
52,barrier,valid,0.0019,0.9763,0.2082,False,False,False,False
52,commute,valid,0.0095,0.3113,3.5738,False,False,False,False
52,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
52,fault_remove_random,fault,0.0062,0.5111,2.3075,False,False,False,True
52,fault_change_target_qubit,fault,0.7504,0.0,24020.4866,True,True,True,True
53,identity,valid,0.0012,0.8103,0.0576,False,False,False,False
53,barrier,valid,0.011,0.0293,4.7525,False,False,False,False
53,commute,valid,0.0008,0.8808,0.0225,False,False,False,False
53,fault_add_x,fault,0.002,0.7039,0.1444,False,False,False,True
53,fault_remove_random,fault,1.0,0.0,40000.0,True,True,True,True
53,fault_change_target_qubit,fault,0.5028,0.0,19979.8835,True,True,True,True
54,identity,valid,0.0064,0.5059,2.335,False,False,False,False
54,barrier,valid,0.0108,0.1794,4.898,False,False,False,False
54,commute,valid,0.0061,0.4413,2.6937,False,False,False,False
54,fault_add_x,fault,0.0149,0.0292,9.0044,False,False,False,True
54,fault_remove_random,fault,0.498,0.0,13265.5092,True,True,True,True
54,fault_change_target_qubit,fault,0.0063,0.6265,1.747,False,False,False,True
55,identity,valid,0.0103,0.0809,6.734,False,False,False,False
55,barrier,valid,0.01,0.1492,5.33,False,False,False,False
55,commute,valid,0.007,0.4121,2.87,False,False,False,False
55,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
55,fault_remove_random,fault,0.0084,0.2969,3.6907,False,False,False,True
55,fault_change_target_qubit,fault,1.0,0.0,40000.0,True,True,True,True
56,identity,valid,0.005,0.3222,0.9802,False,False,False,False
56,barrier,valid,0.0013,0.8026,0.0625,False,False,False,False
56,commute,valid,0.0025,0.6171,0.25,False,False,False,False
56,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
56,fault_remove_random,fault,0.0023,0.6599,0.1936,False,False,False,True
56,fault_change_target_qubit,fault,0.0056,0.267,1.2321,False,False,False,True
57,identity,valid,0.0039,0.4413,0.5929,False,False,False,False
57,barrier,valid,0.002,0.6965,0.1521,False,False,False,False
57,commute,valid,0.0004,0.9522,0.0036,False,False,False,False
57,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
57,fault_remove_random,fault,0.4989,0.0,13292.4763,True,True,True,True
57,fault_change_target_qubit,fault,0.0032,0.5287,0.3969,False,False,False,True
58,identity,valid,0.0066,0.1936,1.69,False,False,False,False
58,barrier,valid,0.0013,0.8026,0.0625,False,False,False,False
58,commute,valid,0.0075,0.1389,2.1904,False,False,False,False
58,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
58,fault_remove_random,fault,0.003,0.5485,0.36,False,False,False,True
58,fault_change_target_qubit,fault,1.0,0.0,40000.0,True,True,True,True
59,identity,valid,0.0003,0.9601,0.0025,False,False,False,False
59,barrier,valid,0.0029,0.5687,0.3249,False,False,False,False
59,commute,valid,0.0003,0.9681,0.0016,False,False,False,False
59,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
59,fault_remove_random,fault,1.0,0.0,40000.0,True,True,True,True
59,fault_change_target_qubit,fault,1.0,0.0,40000.0,True,True,True,True
60,identity,valid,0.0086,0.7478,4.2738,False,False,False,False
60,barrier,valid,0.0099,0.6112,5.4002,False,False,False,False
60,commute,valid,0.0081,0.6963,4.7017,False,False,False,False
60,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
60,fault_remove_random,fault,0.5064,0.0,13563.9204,True,True,True,True
60,fault_change_target_qubit,fault,0.7501,0.0,24005.123,True,True,True,True
61,identity,valid,0.0056,0.267,1.2321,False,False,False,False
61,barrier,valid,0.0076,0.1336,2.25,False,False,False,False
61,commute,valid,0.0035,0.4965,0.4624,False,False,False,False
61,fault_add_x,fault,0.005,0.3271,0.9604,False,False,False,True
61,fault_remove_random,fault,0.5056,0.0,13536.4696,True,True,True,True
61,fault_change_target_qubit,fault,0.5004,0.0,19911.5488,True,True,True,True
62,identity,valid,0.0047,0.3524,0.8649,False,False,False,False
62,barrier,valid,0.0016,0.7642,0.09,False,False,False,False
62,commute,valid,0.0002,0.984,0.0004,False,False,False,False
62,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
62,fault_remove_random,fault,0.5027,0.0,13426.8351,True,True,True,True
62,fault_change_target_qubit,fault,0.4999,0.0,19943.1297,True,True,True,True
63,identity,valid,0.0128,0.0331,8.7311,False,False,False,False
63,barrier,valid,0.0038,0.8769,0.6841,False,False,False,False
63,commute,valid,0.0076,0.3345,3.3961,False,False,False,False
63,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
63,fault_remove_random,fault,0.0093,0.0893,6.5101,False,False,False,True
63,fault_change_target_qubit,fault,0.0054,0.6718,1.5455,False,False,False,True
64,identity,valid,0.0,1.0,0.0,False,False,False,False
64,barrier,valid,0.0,1.0,0.0,False,False,False,False
64,commute,valid,0.0,1.0,0.0,False,False,False,False
64,fault_add_x,fault,1.0,0.0,39996.0001,True,True,True,True
64,fault_remove_random,fault,0.0,1.0,0.0,False,False,False,True
64,fault_change_target_qubit,fault,0.0,1.0,0.0,False,False,False,True
65,identity,valid,0.0005,0.9362,0.0064,False,False,False,False
65,barrier,valid,0.0,1.0,0.0,False,False,False,False
65,commute,valid,0.0029,0.5687,0.3249,False,False,False,False
65,fault_add_x,fault,0.0006,0.9124,0.0121,False,False,False,True
65,fault_remove_random,fault,1.0,0.0,40000.0,True,True,True,True
65,fault_change_target_qubit,fault,1.0,0.0,40000.0,True,True,True,True
66,identity,valid,0.0013,0.8026,0.0625,False,False,False,False
66,barrier,valid,0.0089,0.0767,3.133,False,False,False,False
66,commute,valid,0.0053,0.2937,1.1026,False,False,False,False
66,fault_add_x,fault,1.0,0.0,40000.0,True,True,True,True
66,fault_remove_random,fault,1.0,0.0,40000.0,True,True,True,True
66,fault_change_target_qubit,fault,1.0,0.0,40000.0,True,True,True,True
67,identity,valid,0.0,1.0,0.0,False,False,False,False
67,barrier,valid,0.0,1.0,0.0,False,False,False,False
67,commute,valid,0.0,1.0,0.0,False,False,False,False
67,fault_add_x,fault,1.0,0.0,39996.0001,True,True,True,True
67,fault_remove_random,fault,0.0,1.0,0.0,False,False,False,True
67,fault_change_target_qubit,fault,0.0,1.0,0.0,False,False,False,True
