relation,type,run,delta_E,avg_energy_diff,max_energy_diff,avg_sym_diff,max_sym_diff,avg_param_diff,max_param_diff,trace_len,violation
identity,valid,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity,valid,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
barrier,valid,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
identity_xx,valid,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,False
fault_x,fault,1,0.00777953,0.10295079,0.43959508,0.07578311,0.70386308,2.24474496,3.53192825,40,True
fault_x,fault,2,0.2226056,0.82571779,2.11993301,1.13148654,1.95694833,1.9682356,3.84964249,40,True
fault_x,fault,3,0.04938361,0.08434084,0.71769987,0.04005186,0.39644311,2.54250736,4.03677191,40,True
fault_x,fault,4,0.62892528,0.99615892,1.92792742,1.304066,1.98848721,2.42381211,3.7728199,40,True
fault_x,fault,5,0.020671,0.07776334,0.76463692,0.02045172,0.11267654,1.76920047,3.11458778,40,True
fault_x,fault,6,0.72887518,1.0597189,2.06044811,1.31757892,1.95737762,2.29810684,4.12927432,40,True
fault_x,fault,7,0.00900855,0.13039217,0.85091393,0.23566989,0.8831533,1.84176185,3.43572909,40,True
fault_x,fault,8,0.04423886,0.11783038,0.54889702,0.03873091,0.33841864,2.25634411,3.31663024,40,True
fault_x,fault,9,0.21750008,1.05934426,2.05275121,1.07960634,1.96723931,1.91004085,3.83443074,40,True
fault_x,fault,10,0.04609581,0.07913065,0.73986101,0.0210101,0.14596848,1.94746679,2.97470378,40,True
fault_x,fault,11,0.01421925,0.06639295,0.58194682,0.03752849,0.27708628,1.85143099,2.71208438,40,True
fault_x,fault,12,0.23533835,1.16989865,2.07188458,1.22988205,1.97250082,2.09533293,3.4492605,40,True
fault_x,fault,13,0.02082208,0.09336184,0.57699623,0.04219851,0.21268579,2.38726557,3.24671068,40,True
fault_x,fault,14,0.04541897,0.10009005,0.52165089,0.05876112,0.30715092,2.4700487,3.70547896,40,True
fault_x,fault,15,0.07252242,0.10225292,0.58482397,0.04092135,0.53612864,2.09152196,3.2286714,40,True
fault_x,fault,16,0.05190152,0.1104725,0.97779943,0.25518915,0.64251951,2.21209256,3.1759614,40,True
fault_x,fault,17,0.0486376,0.0912175,0.63013174,0.02732079,0.19709202,1.7388247,2.71307899,40,True
fault_x,fault,18,0.08848617,0.47900045,1.91139713,0.64288551,1.98933889,2.66186918,4.55800129,40,True
fault_x,fault,19,0.05512006,0.66160849,1.98187099,0.99915831,1.99557702,2.46328028,4.40978858,40,True
fault_x,fault,20,0.46803095,0.92181569,1.89553798,1.23827688,1.98631806,1.71428559,3.63821221,40,True
fault_x,fault,21,0.11301446,0.73495425,2.07640396,1.08754488,1.98314974,1.67392554,3.67973569,40,True
fault_x,fault,22,0.0045376,0.06968651,0.43861732,0.03954626,0.27506547,2.05216564,3.74157449,40,True
fault_x,fault,23,0.01878264,0.50328054,1.99214748,0.66633104,1.9919001,2.66264377,4.48399005,40,True
fault_x,fault,24,0.85777685,1.52963434,2.19096437,1.44438866,2.0199545,2.44632047,4.61324868,40,True
fault_x,fault,25,0.0161116,0.05842335,0.39134611,0.06867663,0.6418178,1.58284197,2.60543877,40,True
fault_x,fault,26,0.07277189,0.10236219,0.65955941,0.05090809,0.37233173,1.60154761,2.34611895,40,True
fault_x,fault,27,0.00026956,0.07393672,0.8548392,0.04410012,0.64928253,2.25687851,3.80885246,40,True
fault_x,fault,28,0.01278273,0.07126198,0.61455861,0.02989412,0.25942381,2.56550507,3.86815836,40,True
fault_x,fault,29,0.04163421,0.11965651,0.58231444,0.03306041,0.32358423,1.97862787,3.31645729,40,True
fault_x,fault,30,0.0124632,0.07286388,0.5128341,0.04657771,0.68246355,1.76181667,3.27659238,40,True
fault_replace_rot,fault,1,0.00122997,0.00425368,0.05419505,0.00081165,0.00900756,0.89559677,1.50193403,40,True
fault_replace_rot,fault,2,0.02650229,0.01620546,0.39089353,0.01947204,0.4088324,0.02960853,0.2786232,40,True
fault_replace_rot,fault,3,0.01065919,0.07270125,0.96884254,0.03653341,0.49217876,1.2958803,3.24239614,40,True
fault_replace_rot,fault,4,0.01065833,0.05349979,1.05317671,0.06002341,1.04642217,0.9332263,2.05049232,40,True
fault_replace_rot,fault,5,0.03605262,0.01488149,0.41621804,0.01462145,0.44025128,0.89611691,1.49515366,40,True
fault_replace_rot,fault,6,0.00805349,0.02770426,0.76051569,0.02780766,0.76250707,0.0237757,0.2861656,40,True
fault_replace_rot,fault,7,0.00024665,0.00266046,0.06221925,0.00112598,0.0359462,0.80514425,1.7349228,40,True
fault_replace_rot,fault,8,0.01688742,0.05080353,0.60480139,0.04748811,0.67462136,2.46795018,3.60529488,40,True
fault_replace_rot,fault,9,0.02144841,0.07003844,0.6449554,0.03414878,0.3762162,1.72116024,3.06431817,40,True
fault_replace_rot,fault,10,0.03393357,0.04062839,0.42410111,0.02473199,0.38814243,0.41835947,1.78435628,40,True
fault_replace_rot,fault,11,0.00017351,0.02281354,0.81388637,0.02121521,0.7499695,0.23128103,2.00796695,40,True
fault_replace_rot,fault,12,0.00024897,0.05005175,0.93250457,0.04128582,0.93750206,0.26488882,1.77014656,40,True
fault_replace_rot,fault,13,0.00812818,0.02022243,0.33817603,0.01814708,0.37913178,0.83193126,2.12711052,40,True
fault_replace_rot,fault,14,0.00149561,0.0026119,0.03791379,0.00162053,0.02214067,1.13609352,1.42467032,40,True
fault_replace_rot,fault,15,0.00126366,0.01512331,0.54421168,0.02217495,0.76706703,0.92533175,2.40646504,40,True
fault_replace_rot,fault,16,0.00401647,0.03728331,0.34115086,0.00842574,0.11879334,0.58449764,1.88046698,40,True
fault_replace_rot,fault,17,0.00474714,0.009882,0.18597248,0.00184615,0.01803165,0.5437415,1.42451823,40,True
fault_replace_rot,fault,18,0.00169812,0.01403048,0.45701231,0.0153936,0.50513002,0.22554367,1.01604185,40,True
fault_replace_rot,fault,19,0.01308105,0.02951933,0.3568838,0.0249432,0.379654,0.24685375,1.72094868,40,True
fault_replace_rot,fault,20,0.01034876,0.02209049,0.28435024,0.02090383,0.30781788,0.24248665,1.69230453,40,True
fault_replace_rot,fault,21,0.00852558,0.06397521,0.63466449,0.03866612,0.54554242,1.23782484,2.58997822,40,True
fault_replace_rot,fault,22,0.02201768,0.0217483,0.39886824,0.01451344,0.42245579,0.63022313,1.05500427,40,True
fault_replace_rot,fault,23,0.05280226,0.09454394,0.90914233,0.06316134,0.89712668,1.27421761,2.60930985,40,True
fault_replace_rot,fault,24,0.00469147,0.03091386,0.87682409,0.03311924,0.88364775,0.32819628,1.69362773,40,True
fault_replace_rot,fault,25,0.01397702,0.02804779,0.96030443,0.03378042,0.95746264,0.80907694,1.25344532,40,True
fault_replace_rot,fault,26,0.00518176,0.01277697,0.3786697,0.01772538,0.44405844,0.00962661,0.15576485,40,True
fault_replace_rot,fault,27,0.02605979,0.04868723,0.79952679,0.02020925,0.34816555,0.25533303,1.24320034,40,True
fault_replace_rot,fault,28,0.1283339,0.05296106,0.87301929,0.02625481,0.452266,0.3696203,1.80416129,40,True
fault_replace_rot,fault,29,0.00176862,0.00140046,0.00966122,0.00066399,0.00423959,0.00042802,0.00422966,40,True
fault_replace_rot,fault,30,0.05271403,0.06475352,1.02917109,0.06648494,1.03350402,0.92725691,2.57810558,40,True
fault_shift_param,fault,1,0.02010662,0.01034597,0.10697185,0.00713033,0.06696717,0.74819611,2.04018872,40,True
fault_shift_param,fault,2,0.00077742,0.01030633,0.12355301,0.0012065,0.01778821,0.9078714,1.41495558,40,True
fault_shift_param,fault,3,0.19746734,0.49622452,0.97120207,0.26844386,0.71360223,1.93870998,3.1425265,40,True
fault_shift_param,fault,4,0.30486307,0.33971217,0.76318318,0.33958707,0.75539393,1.58464434,2.7527814,40,True
fault_shift_param,fault,5,0.09597772,0.03531165,0.21346076,0.0192284,0.16767943,0.72835981,1.83641539,40,True
fault_shift_param,fault,6,0.07665119,0.00937617,0.08442661,0.0154506,0.28105143,0.23359219,1.14516538,40,True
fault_shift_param,fault,7,0.03402365,0.0170447,0.12489722,0.00493211,0.04447758,0.6675518,1.32326942,40,True
fault_shift_param,fault,8,0.16937397,0.26561325,0.75923933,0.25968286,0.74331341,1.52099344,2.58607608,40,True
fault_shift_param,fault,9,0.13077865,0.31319998,0.79680626,0.20279303,1.11625407,1.64752289,3.15311375,40,True
fault_shift_param,fault,10,0.01826154,0.02755665,0.18862707,0.01099155,0.17116405,0.40238716,1.83508789,40,True
fault_shift_param,fault,11,0.04239251,0.01623564,0.11257328,0.01127661,0.20581314,0.2206584,1.49999901,40,True
fault_shift_param,fault,12,0.15478894,0.31179436,0.70731422,0.31056335,0.70707541,0.93392659,2.08975205,40,True
fault_shift_param,fault,13,0.01271342,0.02737638,0.21237689,0.01273021,0.12691728,0.32503404,2.04992673,40,True
fault_shift_param,fault,14,0.00026029,0.01056897,0.05459068,0.00220773,0.04202595,0.02139619,0.2777252,40,True
fault_shift_param,fault,15,0.01007241,0.05111971,0.57543109,0.03668475,0.56818627,1.57138659,2.80027328,40,True
fault_shift_param,fault,16,0.02941445,0.03195004,0.22010465,0.02107358,0.27072681,1.19421715,2.42147899,40,True
fault_shift_param,fault,17,0.00118006,0.0230868,0.7235519,0.02842812,0.97659169,0.27445403,1.819704,40,True
fault_shift_param,fault,18,0.0343224,0.0644315,0.31444095,0.01673685,0.11206831,1.45174818,3.17295156,40,True
fault_shift_param,fault,19,0.00737486,0.01277573,0.07010619,0.00504991,0.06384573,0.41478485,1.11850094,40,True
fault_shift_param,fault,20,0.22839079,0.23278843,0.70716083,0.23630624,0.73804436,1.3514731,2.91378516,40,True
fault_shift_param,fault,21,0.29796043,0.36862965,0.70570254,0.24831749,0.77933601,2.38663289,3.67759198,40,True
fault_shift_param,fault,22,0.07644152,0.02431026,0.1046027,0.02909727,0.31773009,0.83799248,1.96944705,40,True
fault_shift_param,fault,23,0.26660658,0.42994229,0.81396481,0.34791754,0.75737839,0.76907409,2.42438212,40,True
fault_shift_param,fault,24,0.15163643,0.54399686,1.44414727,0.58143078,1.49085373,1.55371377,3.14290447,40,True
fault_shift_param,fault,25,0.01502346,0.62247138,1.43295603,0.65810917,1.45502131,2.09955862,3.32836055,40,True
fault_shift_param,fault,26,0.01672823,0.09001606,1.13663164,0.05335158,1.08463761,0.81757886,2.27482627,40,True
fault_shift_param,fault,27,0.4552256,0.5658939,0.85152236,0.27835856,0.74520077,0.72842812,2.1043733,40,True
fault_shift_param,fault,28,0.26867354,0.52719804,0.81792142,0.31026605,0.76002762,0.40210798,1.57409551,40,True
fault_shift_param,fault,29,0.03908829,0.04598936,0.42450895,0.03028221,0.23414995,1.22678094,2.08995454,40,True
fault_shift_param,fault,30,0.30798225,0.45887353,1.4762053,0.42051127,1.45301185,2.50722859,3.89310076,40,True
fault_change_entanglement,fault,1,0.00915659,0.11155135,0.9469206,0.10691883,0.98103478,1.06874266,2.62053269,40,True
fault_change_entanglement,fault,2,0.04692897,0.13099169,0.84179082,0.10831041,0.8477597,1.94056876,2.79445312,40,True
fault_change_entanglement,fault,3,0.05442371,0.08836876,0.55236515,0.05613915,0.51148199,1.74530593,2.35826812,40,True
fault_change_entanglement,fault,4,0.04827418,0.14223019,0.49347109,0.08706565,0.47093149,2.69038294,3.98968661,40,True
fault_change_entanglement,fault,5,0.08961306,0.14046386,0.88102037,0.11178653,0.64715644,1.97416151,2.87457496,40,True
fault_change_entanglement,fault,6,0.02895418,0.08846772,0.62350844,0.08629415,0.64615064,2.34820269,3.35856679,40,True
fault_change_entanglement,fault,7,0.06039679,0.13012034,0.89085277,0.09395404,0.89362349,2.24154254,3.23636212,40,True
fault_change_entanglement,fault,8,0.00674986,0.16138329,1.03337645,0.12034269,0.97593204,2.56409888,3.67713233,40,True
fault_change_entanglement,fault,9,0.0114829,0.05994946,0.4318473,0.04684329,0.41493279,1.404046,2.43180523,40,True
fault_change_entanglement,fault,10,0.01181853,0.13068013,0.56659862,0.11300983,0.555069,1.81524867,3.20674288,40,True
fault_change_entanglement,fault,11,0.04584429,0.11221964,0.80516096,0.1190938,0.82186265,1.75616341,2.30820748,40,True
fault_change_entanglement,fault,12,0.01820068,0.10032855,0.42333283,0.09382172,0.4726285,2.28929602,3.84012818,40,True
fault_change_entanglement,fault,13,0.01790338,0.13756372,0.89888881,0.13645099,0.95391493,1.65514824,2.85659445,40,True
fault_change_entanglement,fault,14,0.10038428,0.14877905,0.99334103,0.13506336,0.98150755,1.64130814,2.56945955,40,True
fault_change_entanglement,fault,15,0.01253353,0.11095311,0.67401894,0.11517825,0.75547311,1.50047329,2.46034953,40,True
fault_change_entanglement,fault,16,0.01056742,0.07450694,0.51665747,0.06152928,0.51434362,1.39437057,1.93532876,40,True
fault_change_entanglement,fault,17,0.04055465,0.12668733,1.06490155,0.07220995,1.07213067,2.43437537,3.66142802,40,True
fault_change_entanglement,fault,18,0.06762031,0.17695778,0.77303871,0.14887817,0.80410767,1.89421362,3.3554841,40,True
fault_change_entanglement,fault,19,0.00252618,0.05554954,0.49298565,0.06267544,0.49697659,0.86712745,1.79195493,40,True
fault_change_entanglement,fault,20,0.02242193,0.12404892,0.78440169,0.12470465,0.83939365,2.090512,3.44799481,40,True
fault_change_entanglement,fault,21,0.01371461,0.13087035,0.99796419,0.11865854,0.97731495,2.39474917,3.93678898,40,True
fault_change_entanglement,fault,22,0.01501581,0.08883461,0.48105652,0.06396694,0.47926025,1.42202627,2.90014982,40,True
fault_change_entanglement,fault,23,0.02383967,0.07036427,0.46906291,0.05324898,0.47440332,1.66792991,2.95228469,40,True
fault_change_entanglement,fault,24,0.02800262,0.0998619,0.49007281,0.09739184,0.5810895,1.79304646,2.96685548,40,True
fault_change_entanglement,fault,25,0.04934308,0.09920987,0.98693338,0.10226422,0.89736554,2.12146587,3.76023928,40,True
fault_change_entanglement,fault,26,0.02565715,0.10795333,0.50082091,0.06885674,0.45181437,2.00711489,3.32309981,40,True
fault_change_entanglement,fault,27,0.02921609,0.05413859,0.37530239,0.04358678,0.38034431,1.38771582,2.28374852,40,True
fault_change_entanglement,fault,28,0.03799936,0.11342772,0.99263095,0.10308106,1.01118111,2.18512504,3.48504179,40,True
fault_change_entanglement,fault,29,0.02550195,0.12224915,0.87972527,0.10569977,0.903653,2.10309167,3.18701552,40,True
fault_change_entanglement,fault,30,0.00135531,0.10400645,0.48835504,0.08003135,0.47701294,2.22990505,3.06952787,40,True
