relation,type,run,source_num_parameters,follow_num_parameters,source_depth,follow_depth,delta_E,avg_energy_diff,max_energy_diff,avg_sym_diff,max_sym_diff,avg_param_diff,max_param_diff,trace_len,violation
identity,valid,1,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,2,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,3,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,4,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,5,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,6,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,7,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,8,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,9,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,10,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,11,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,12,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,13,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,14,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,15,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,16,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,17,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,18,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,19,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,20,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,21,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,22,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,23,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,24,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,25,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,26,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,27,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,28,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,29,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity,valid,30,48,48,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,1,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,2,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,3,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,4,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,5,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,6,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,7,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,8,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,9,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,10,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,11,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,12,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,13,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,14,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,15,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,16,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,17,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,18,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,19,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,20,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,21,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,22,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,23,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,24,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,25,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,26,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,27,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,28,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,29,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
barrier,valid,30,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,1,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,2,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,3,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,4,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,5,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,6,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,7,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,8,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,9,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,10,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,11,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,12,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,13,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,14,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,15,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,16,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,17,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,18,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,19,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,20,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,21,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,22,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,23,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,24,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,25,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,26,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,27,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,28,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,29,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
identity_xx,valid,30,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,False
fault_x,fault,1,48,48,33,34,0.02277914,0.22218314,1.06562785,0.09170616,1.02416028,2.80529938,3.79468935,120,True
fault_x,fault,2,48,48,33,33,0.12924493,0.5017173,1.82421588,0.45601285,1.87266243,3.09340627,4.19257297,120,True
fault_x,fault,3,48,48,33,33,0.11176233,0.42031974,1.48362359,0.11829101,1.0398158,2.17576426,3.17272445,120,True
fault_x,fault,4,48,48,33,34,0.56816261,0.98072782,3.93237342,1.04285413,3.94092242,3.84127939,5.34658684,120,True
fault_x,fault,5,48,48,33,33,0.22267381,0.43650384,1.14820023,0.11693517,0.74990504,2.21315332,3.12291819,120,True
fault_x,fault,6,48,48,33,34,0.94442334,1.29524511,3.97195469,1.21204264,3.93055143,4.93553176,6.3578384,120,True
fault_x,fault,7,48,48,33,33,0.04042964,0.40614617,1.55667423,0.10795279,0.95374531,2.65673982,3.54545278,120,True
fault_x,fault,8,48,48,33,34,0.10890494,0.30502098,1.27504043,0.09894986,1.00191117,2.30088471,3.22545366,120,True
fault_x,fault,9,48,48,33,34,0.20887059,0.66139906,3.85567437,0.96040193,3.82963206,4.10882178,5.17053368,120,True
fault_x,fault,10,48,48,33,33,0.0333331,0.28061111,1.47878741,0.05706991,0.99176493,1.73291163,2.84716616,120,True
fault_x,fault,11,48,48,33,33,0.26096053,0.46944746,1.18577271,0.06881352,1.2031628,2.71531354,3.45935566,120,True
fault_x,fault,12,48,48,33,34,0.65554977,0.97188422,3.91071346,1.16071144,3.88028507,4.3275815,5.76055841,120,True
fault_x,fault,13,48,48,33,33,0.15506107,0.46192395,1.5673492,0.17076074,1.27204542,2.63316932,3.37149018,120,True
fault_x,fault,14,48,48,33,34,0.09637486,0.35007421,1.3565811,0.16714113,1.07412812,2.94884128,4.17778381,120,True
fault_x,fault,15,48,48,33,33,0.02044822,0.31015346,1.53623781,0.06798613,0.85758508,2.28685905,2.94918991,120,True
fault_x,fault,16,48,48,33,33,0.22849817,0.51348341,1.47886226,0.19299731,1.22041922,2.39767714,3.36146482,120,True
fault_x,fault,17,48,48,33,33,0.2114976,0.58585048,2.01431836,0.19426897,1.35021214,2.64254162,3.62724277,120,True
fault_x,fault,18,48,48,33,33,0.16441457,0.66145159,1.95563306,0.69288953,1.95325373,3.65027463,5.27240258,120,True
fault_x,fault,19,48,48,33,33,0.05633203,0.51219883,1.97199928,0.57930856,1.97541912,3.7643248,5.2835359,120,True
fault_x,fault,20,48,48,33,34,0.42254155,0.89102424,3.81678946,1.13435747,3.85218177,4.97733416,6.61839623,120,True
fault_x,fault,21,48,48,33,33,0.34872832,0.82161725,2.06830317,0.82787695,1.85989509,4.11204896,6.15609984,120,True
fault_x,fault,22,48,48,33,34,0.12334776,0.39180703,1.24955237,0.18311976,1.21509395,3.29346383,4.62482117,120,True
fault_x,fault,23,48,48,33,33,0.13942849,0.45569788,1.96579444,0.61993354,1.96862213,3.86256073,4.86858292,120,True
fault_x,fault,24,48,48,33,34,0.68524026,1.09162971,3.91464963,1.06032044,3.91562351,3.86271665,5.27994066,120,True
fault_x,fault,25,48,48,33,33,0.15948865,0.48528069,1.23686369,0.02146802,0.24065087,2.35041923,2.97737351,120,True
fault_x,fault,26,48,48,33,33,0.09769272,0.43674929,1.77273213,0.1102369,1.32880109,2.70159624,3.4818744,120,True
fault_x,fault,27,48,48,33,33,0.03949409,0.32996659,1.55574157,0.04559172,0.532466,1.90749768,2.89410747,120,True
fault_x,fault,28,48,48,33,33,0.15751008,0.39843262,1.52329955,0.06188862,0.41598633,2.44585283,3.05986087,120,True
fault_x,fault,29,48,48,33,33,0.22026765,0.54232795,1.490385,0.17832776,0.94662441,2.44540205,3.55757818,120,True
fault_x,fault,30,48,48,33,33,0.21883656,0.45641327,1.12220215,0.07522336,0.94439424,2.84413484,3.69843295,120,True
fault_replace_rot,fault,1,48,48,33,33,0.04287689,0.14547269,1.10864143,0.10965765,0.80748202,1.4362227,2.28835698,120,True
fault_replace_rot,fault,2,48,48,33,33,0.04324788,0.03491212,0.53185949,0.04311031,0.59599807,0.32840309,1.82608445,120,True
fault_replace_rot,fault,3,48,48,33,33,0.0803342,0.09270026,1.00612713,0.07503649,1.01183178,0.67368113,1.87680576,120,True
fault_replace_rot,fault,4,48,48,33,33,0.08939315,0.02832178,0.46467732,0.01420061,0.48632473,0.18848089,0.61396592,120,True
fault_replace_rot,fault,5,48,48,33,33,0.19448803,0.13477695,0.598656,0.07361126,0.64803694,1.05961852,2.02782492,120,True
fault_replace_rot,fault,6,48,48,33,33,0.0131106,0.09478459,1.3374043,0.0660977,1.13023937,1.30028253,2.14780566,120,True
fault_replace_rot,fault,7,48,48,33,33,0.03741476,0.07774665,0.86827438,0.04935983,0.86457996,1.21115537,2.30551216,120,True
fault_replace_rot,fault,8,48,48,33,33,0.12771471,0.16888093,1.20704483,0.11046277,1.01069723,2.00890484,2.98794341,120,True
fault_replace_rot,fault,9,48,48,33,33,0.02459471,0.02755794,0.52650223,0.01196142,0.52498028,0.12442467,0.72199893,120,True
fault_replace_rot,fault,10,48,48,33,33,0.00413906,0.01582739,0.25527985,0.0041952,0.03587625,0.0681205,0.29475829,120,True
fault_replace_rot,fault,11,48,48,33,33,0.01562731,0.08534804,1.02931967,0.06841563,1.02168258,2.14121417,3.27654746,120,True
fault_replace_rot,fault,12,48,48,33,33,0.07089032,0.09141171,0.82068715,0.0851505,0.88046162,1.87436955,3.17049007,120,True
fault_replace_rot,fault,13,48,48,33,33,0.06711429,0.12635921,1.39947252,0.10624669,1.26268238,1.39711187,2.59941027,120,True
fault_replace_rot,fault,14,48,48,33,33,0.07361802,0.23480202,1.33382426,0.15869522,1.09400897,2.5634755,3.82005519,120,True
fault_replace_rot,fault,15,48,48,33,33,0.0125763,0.03791999,0.80846934,0.0401475,0.82033116,0.19297093,1.50520037,120,True
fault_replace_rot,fault,16,48,48,33,33,0.06277146,0.08757357,1.16136216,0.09470132,1.16253019,0.61096914,1.88428509,120,True
fault_replace_rot,fault,17,48,48,33,33,0.30402854,0.18803631,1.30882882,0.14355769,1.24860837,1.67199035,2.997051,120,True
fault_replace_rot,fault,18,48,48,33,33,0.03650574,0.0972995,0.80295071,0.05484422,0.66190225,0.5848639,1.78548137,120,True
fault_replace_rot,fault,19,48,48,33,33,0.05159514,0.08492936,0.81886214,0.07843388,0.76048895,0.79158985,1.97437137,120,True
fault_replace_rot,fault,20,48,48,33,33,0.19299519,0.23973013,1.19884193,0.17676232,1.14526969,1.91069328,3.5667583,120,True
fault_replace_rot,fault,21,48,48,33,33,0.00413045,0.208256,1.34493463,0.16256135,1.06608305,0.87106336,2.34668896,120,True
fault_replace_rot,fault,22,48,48,33,33,0.21541935,0.14968273,1.04268763,0.1102631,0.83131622,1.95259543,3.33091554,120,True
fault_replace_rot,fault,23,48,48,33,33,0.05882839,0.13149048,0.93731845,0.0995288,0.92285706,1.58016578,2.70751225,120,True
fault_replace_rot,fault,24,48,48,33,33,0.02273218,0.04013295,0.38712815,0.02214388,0.38953763,0.74532498,1.32057068,120,True
fault_replace_rot,fault,25,48,48,33,33,0.04116198,0.02596915,0.46528995,0.01545357,0.50829543,0.98563382,1.22140549,120,True
fault_replace_rot,fault,26,48,48,33,33,0.04434027,0.08997878,1.02767905,0.05081628,0.79090132,0.28830524,1.60217884,120,True
fault_replace_rot,fault,27,48,48,33,33,0.04634087,0.09603259,0.76325442,0.06097692,0.8095936,0.53582349,1.83030896,120,True
fault_replace_rot,fault,28,48,48,33,33,0.02038889,0.02788285,0.98567889,0.02057018,1.03303878,0.30261421,0.94400948,120,True
fault_replace_rot,fault,29,48,48,33,33,0.03738071,0.19062668,1.10374164,0.15427257,0.90054691,1.86354948,3.40525534,120,True
fault_replace_rot,fault,30,48,48,33,33,0.01504913,0.11254809,0.94204194,0.08319024,0.9250387,1.28881713,2.56267114,120,True
fault_shift_param,fault,1,48,48,33,33,0.65977717,0.4992375,1.369317,0.29825522,0.93132115,1.88563833,3.2958215,120,True
fault_shift_param,fault,2,48,48,33,33,0.29285748,0.18524065,0.82315237,0.17089579,1.01079727,2.56740407,3.54366098,120,True
fault_shift_param,fault,3,48,48,33,33,0.00873427,0.09502459,0.99484817,0.06524566,0.93676854,0.9834386,2.26231636,120,True
fault_shift_param,fault,4,48,48,33,33,0.01337138,0.03713028,0.25541377,0.01694423,0.11798144,0.83884132,1.18706807,120,True
fault_shift_param,fault,5,48,48,33,33,0.03273467,0.22354511,0.84934531,0.10338565,0.91691174,2.14774861,3.37206995,120,True
fault_shift_param,fault,6,48,48,33,33,0.09073192,0.05918172,1.41087682,0.02681225,1.24509343,1.27381857,1.63597517,120,True
fault_shift_param,fault,7,48,48,33,33,0.34152726,0.47723038,1.45425361,0.41125119,1.43269405,2.73968153,4.10978719,120,True
fault_shift_param,fault,8,48,48,33,33,0.24665186,0.39340283,0.90594384,0.03817706,0.53384994,1.81413749,2.82964937,120,True
