relation,type,run,source_num_parameters,follow_num_parameters,source_depth,follow_depth,delta_E,avg_energy_diff,max_energy_diff,avg_sym_diff,max_sym_diff,avg_param_diff,max_param_diff,trace_len,violation
fault_shift_param,fault,9,48,48,33,33,0.09734793,0.2834084,1.04947989,0.38181973,1.29186711,2.07445207,3.48675379,120,True
fault_shift_param,fault,10,48,48,33,33,0.33093771,0.39426099,1.6602499,0.14669121,1.06671877,2.19810369,3.99750695,120,True
fault_shift_param,fault,11,48,48,33,33,0.3601713,0.4807277,1.46396001,0.45213908,1.46429067,2.23248887,3.16852998,120,True
fault_shift_param,fault,12,48,48,33,33,0.08720295,0.09704556,1.06385156,0.07345984,0.83261465,1.10518729,2.16197741,120,True
fault_shift_param,fault,13,48,48,33,33,0.0339156,0.33510467,1.20248656,0.28287978,1.17068035,1.92319784,3.20374114,120,True
fault_shift_param,fault,14,48,48,33,33,0.17373665,0.22740674,1.42644711,0.15170534,1.10663773,1.55937816,2.58750846,120,True
fault_shift_param,fault,15,48,48,33,33,0.10083972,0.18903991,1.23671579,0.09027821,0.852852,1.61706529,2.80395894,120,True
fault_shift_param,fault,16,48,48,33,33,0.07122875,0.22910172,1.19403698,0.23082974,1.10806689,2.33289675,3.71458933,120,True
fault_shift_param,fault,17,48,48,33,33,0.08144152,0.16211266,1.55133958,0.1496367,1.32277953,1.25092981,2.51640955,120,True
fault_shift_param,fault,18,48,48,33,33,0.00889273,0.05576956,0.56314681,0.04227763,0.8217448,0.50147783,1.92467121,120,True
fault_shift_param,fault,19,48,48,33,33,0.26309144,0.36602536,1.24181593,0.30199558,1.05980558,2.18234811,3.83973179,120,True
fault_shift_param,fault,20,48,48,33,33,0.0083474,0.15549373,1.03596533,0.13215802,0.98899625,1.68410592,3.00787299,120,True
fault_shift_param,fault,21,48,48,33,33,0.04428754,0.29718258,0.92351694,0.26396706,0.83341383,2.73386421,4.53615744,120,True
fault_shift_param,fault,22,48,48,33,33,0.25067875,0.36845434,1.22682658,0.3314743,1.02441441,2.81948594,4.33085852,120,True
fault_shift_param,fault,23,48,48,33,33,0.24771482,0.29357612,1.00110687,0.26934959,1.07876668,1.43100869,2.64134334,120,True
fault_shift_param,fault,24,48,48,33,33,0.06070571,0.06821682,0.29888213,0.01208204,0.0873485,0.24698975,0.60815715,120,True
fault_shift_param,fault,25,48,48,33,33,0.16361634,0.29194529,1.18919665,0.27240435,0.97941345,2.55036271,3.91825913,120,True
fault_shift_param,fault,26,48,48,33,33,0.03324685,0.18927349,1.07059779,0.17660789,1.16254875,1.53917501,2.3767186,120,True
fault_shift_param,fault,27,48,48,33,33,0.10005433,0.12330666,0.75452787,0.0397674,0.81230104,1.08078473,2.08531789,120,True
fault_shift_param,fault,28,48,48,33,33,0.02079051,0.10847935,0.89385965,0.07694715,1.07201809,1.53118789,2.43376869,120,True
fault_shift_param,fault,29,48,48,33,33,0.41680662,0.35941338,1.40134749,0.25903805,0.89718249,2.36512059,3.32306451,120,True
fault_shift_param,fault,30,48,48,33,33,0.25662183,0.3299673,1.21846833,0.25598633,0.952413,2.65324863,3.91264572,120,True
fault_change_entanglement,fault,1,48,48,33,27,0.22736061,0.31323363,1.25847742,0.20135531,1.09339452,2.44700379,3.75943533,120,True
fault_change_entanglement,fault,2,48,48,33,29,0.26745589,0.22506866,1.22058771,0.19054229,0.98628077,3.36649319,4.66734842,120,True
fault_change_entanglement,fault,3,48,48,33,27,0.56784071,0.3350932,1.44627137,0.1284528,1.20090227,2.42738537,3.43328389,120,True
fault_change_entanglement,fault,4,48,48,33,28,0.43565555,0.25465115,0.96203858,0.1271008,0.8959942,2.40718605,3.40070552,120,True
fault_change_entanglement,fault,5,48,48,33,27,0.15471905,0.1904589,1.07279912,0.14567784,0.85514318,1.96944182,2.75025087,120,True
fault_change_entanglement,fault,6,48,48,33,26,0.16880942,0.34628535,1.371104,0.18656184,1.08602445,3.25493106,4.10717719,120,True
fault_change_entanglement,fault,7,48,48,33,28,0.48131131,0.31845291,1.10627917,0.17914405,0.99833353,2.83099918,4.25345102,120,True
fault_change_entanglement,fault,8,48,48,33,29,0.42960704,0.28642217,1.33615431,0.14506648,1.17172057,2.05546494,3.22396203,120,True
fault_change_entanglement,fault,9,48,48,33,26,0.25241585,0.1480062,0.81424154,0.12255658,0.80741734,3.06812078,4.50347997,120,True
fault_change_entanglement,fault,10,48,48,33,28,0.21992011,0.26156499,1.26634547,0.16577755,1.09827925,2.21455793,3.12270817,120,True
fault_change_entanglement,fault,11,48,48,33,26,0.04406451,0.22569799,0.92038862,0.19303281,0.91112091,2.99351721,4.40026924,120,True
fault_change_entanglement,fault,12,48,48,33,27,0.11908781,0.18034557,1.00036537,0.16626737,0.83988468,2.6240321,3.91733393,120,True
fault_change_entanglement,fault,13,48,48,33,29,0.31919329,0.28875709,1.19225005,0.18671006,1.23895967,2.19784258,3.23544624,120,True
fault_change_entanglement,fault,14,48,48,33,28,0.23288132,0.27323123,1.58163138,0.17813817,1.04623949,3.37610753,4.75306704,120,True
fault_change_entanglement,fault,15,48,48,33,27,0.02512714,0.1659906,1.51965721,0.11299218,1.13743965,2.97007197,4.14114878,120,True
fault_change_entanglement,fault,16,48,48,33,28,0.08060546,0.25905137,1.18625005,0.19612224,1.22224335,3.05112303,4.30006975,120,True
fault_change_entanglement,fault,17,48,48,33,27,0.17078609,0.21312645,1.30750957,0.17189143,1.19363911,3.39276176,4.73434995,120,True
fault_change_entanglement,fault,18,48,48,33,28,0.55854058,0.39045198,1.38032047,0.15648383,0.83668067,3.28566497,4.58186602,120,True
fault_change_entanglement,fault,19,48,48,33,28,0.19800727,0.23338306,1.11095714,0.16383298,0.91745804,2.45761097,3.9756882,120,True
fault_change_entanglement,fault,20,48,48,33,27,0.02403003,0.21047469,1.00215184,0.18048902,0.96176664,3.41974016,5.35139719,120,True
fault_change_entanglement,fault,21,48,48,33,29,0.47495276,0.31526787,1.30994883,0.23780446,1.08909503,3.2280997,4.92501119,120,True
fault_change_entanglement,fault,22,48,48,33,28,0.11505277,0.18698846,1.04209714,0.13048953,1.06715938,2.98291351,4.14157548,120,True
fault_change_entanglement,fault,23,48,48,33,27,0.37189687,0.26417515,1.219558,0.16899763,0.91252972,2.94742195,4.27231836,120,True
fault_change_entanglement,fault,24,48,48,33,27,0.47290427,0.3797994,1.21716136,0.18488809,0.92883604,2.52589205,3.97671455,120,True
fault_change_entanglement,fault,25,48,48,33,31,0.11327434,0.13196989,1.04388825,0.09528103,0.88565647,2.50809707,3.39739827,120,True
fault_change_entanglement,fault,26,48,48,33,26,0.76114206,0.47877493,1.43434415,0.19945741,1.3558396,3.25780786,4.61577223,120,True
fault_change_entanglement,fault,27,48,48,33,30,0.0421133,0.14519693,0.93201238,0.07770311,0.94653193,2.44141945,3.35251172,120,True
fault_change_entanglement,fault,28,48,48,33,26,0.58728102,0.33083606,1.1920778,0.11244358,0.80649656,2.289997,3.06581899,120,True
fault_change_entanglement,fault,29,48,48,33,30,0.19207017,0.23593623,1.36132882,0.1865385,1.05248761,3.49109425,4.82830996,120,True
fault_change_entanglement,fault,30,48,48,33,28,0.35134249,0.23077239,1.19204287,0.14360334,0.96346535,3.40900937,4.98331642,120,True
fault_replace_rot_strong,fault,1,48,47,33,33,0.49596322,0.66682519,1.32440658,0.76166543,1.49103576,3.43287891,4.53061084,120,True
fault_replace_rot_strong,fault,2,48,47,33,33,0.04348661,0.34579828,1.10180084,0.32981817,1.04277816,4.49349099,6.01373731,120,True
fault_replace_rot_strong,fault,3,48,47,33,33,0.34767272,0.60245909,2.11101003,0.53468192,1.96496755,3.71451892,4.8232694,120,True
fault_replace_rot_strong,fault,4,48,47,33,33,0.0210498,0.16536053,0.89992505,0.17274338,0.95228381,2.08218745,2.88344323,120,True
fault_replace_rot_strong,fault,5,48,47,33,33,0.76079026,0.99403276,2.13879406,0.78052995,2.06030412,4.05485794,5.5190862,120,True
fault_replace_rot_strong,fault,6,48,47,33,33,0.05313276,0.25979956,1.44523818,0.18089488,1.24190418,3.25361214,4.21303968,120,True
fault_replace_rot_strong,fault,7,48,47,33,33,0.30741468,0.34512969,1.29441046,0.24147421,1.02826264,2.85420482,3.92038572,120,True
fault_replace_rot_strong,fault,8,48,47,33,33,0.18353948,0.43690112,1.32018607,0.24862237,1.19432567,3.63587509,4.4984012,120,True
fault_replace_rot_strong,fault,9,48,47,33,33,0.05548719,0.19340797,1.15032868,0.27729847,1.1279884,2.94550583,4.06242923,120,True
fault_replace_rot_strong,fault,10,48,47,33,33,0.4610499,0.85452063,2.23723726,0.771373,2.11028788,3.59218813,5.10601314,120,True
fault_replace_rot_strong,fault,11,48,47,33,33,0.08742472,0.31049003,1.19790015,0.4277449,1.26580086,3.92070497,4.95987427,120,True
fault_replace_rot_strong,fault,12,48,47,33,33,0.12114988,0.2940565,1.13209962,0.31918485,1.31790967,3.59893476,5.14966433,120,True
fault_replace_rot_strong,fault,13,48,47,33,33,0.18313998,0.92973314,2.08215271,0.94501545,1.99495489,4.4542391,6.19110495,120,True
fault_replace_rot_strong,fault,14,48,47,33,33,0.08410621,0.27343971,1.33116812,0.2169941,1.00742995,3.07728662,4.13041427,120,True
fault_replace_rot_strong,fault,15,48,47,33,33,0.52517624,0.68005342,1.91573603,0.46938561,2.01416052,3.25124027,4.26129886,120,True
fault_replace_rot_strong,fault,16,48,47,33,33,0.42163901,0.89325711,2.03363353,0.96646415,2.2875893,4.55298068,6.26028933,120,True
fault_replace_rot_strong,fault,17,48,47,33,33,0.2351041,0.5032741,1.99399875,0.34586897,1.27478995,3.50082314,4.60694282,120,True
fault_replace_rot_strong,fault,18,48,47,33,33,0.08218182,0.35422643,2.22606037,0.34581537,2.35656993,3.09876429,3.92275489,120,True
fault_replace_rot_strong,fault,19,48,47,33,33,0.63342726,0.62829957,1.20350169,0.56952999,1.26009694,3.64922125,4.83631805,120,True
fault_replace_rot_strong,fault,20,48,47,33,33,0.18609832,0.251099,1.34443547,0.22210531,1.16783544,3.76488811,5.57857461,120,True
fault_replace_rot_strong,fault,21,48,47,33,33,0.18764761,0.45938333,1.29438072,0.29041275,1.03773811,3.81908983,4.9746817,120,True
fault_replace_rot_strong,fault,22,48,47,33,33,0.10749713,0.2475943,1.15335504,0.21465627,1.21553106,2.87358305,4.12317592,120,True
fault_replace_rot_strong,fault,23,48,47,33,33,0.19295673,0.32203315,1.38778022,0.25249918,1.14377256,3.75635174,4.89294953,120,True
fault_replace_rot_strong,fault,24,48,47,33,33,0.02714225,0.16928303,1.17207777,0.11306255,1.00874999,3.26460281,4.28213216,120,True
fault_replace_rot_strong,fault,25,48,47,33,33,0.89925187,1.28288228,2.793717,1.24601043,2.15869912,3.71818575,5.04533632,120,True
fault_replace_rot_strong,fault,26,48,47,33,33,0.59182233,1.19923219,2.15743625,1.07734952,2.09343739,4.5590101,7.07333697,120,True
fault_replace_rot_strong,fault,27,48,47,33,33,0.20006098,0.37818328,1.24998249,0.48280263,1.25834528,3.69024054,4.83655177,120,True
fault_replace_rot_strong,fault,28,48,47,33,33,0.56664206,1.17549786,2.2044804,1.05829207,1.95335763,3.93207597,6.52591791,120,True
fault_replace_rot_strong,fault,29,48,47,33,33,0.4966698,0.79906805,2.62529136,0.75924624,2.42902107,4.44678412,5.81335304,120,True
fault_replace_rot_strong,fault,30,48,47,33,33,0.52260109,1.14563788,2.10061334,1.17394073,2.00391761,4.48007581,6.28443319,120,True
fault_shift_param_strong,fault,1,48,48,33,33,0.45757948,0.73566179,1.3906517,0.59672246,1.39241621,2.39478025,4.03866944,120,True
fault_shift_param_strong,fault,2,48,48,33,33,0.10216501,0.65630883,1.76431307,0.87412011,1.925111,4.42930807,6.1527279,120,True
fault_shift_param_strong,fault,3,48,48,33,33,0.92282535,1.13011237,3.22257134,1.00534499,3.18031641,3.43935732,5.12984608,120,True
fault_shift_param_strong,fault,4,48,48,33,33,0.3523512,0.31408937,1.16069654,0.16477795,1.03981014,4.06180788,5.58607276,120,True
fault_shift_param_strong,fault,5,48,48,33,33,0.13934712,0.46764125,1.28975864,0.44345649,1.2554329,3.98355782,5.61928908,120,True
fault_shift_param_strong,fault,6,48,48,33,33,0.16937618,0.20984233,0.9173951,0.06641938,1.2109268,1.54993482,2.41730357,120,True
fault_shift_param_strong,fault,7,48,48,33,33,0.17360867,0.23496155,0.95398683,0.07476057,1.03613655,2.37172875,3.12574813,120,True
fault_shift_param_strong,fault,8,48,48,33,33,0.15833271,0.41715773,2.13898525,0.43692477,2.10385123,2.63126765,3.80376188,120,True
fault_shift_param_strong,fault,9,48,48,33,33,0.15643188,0.1257419,0.81655579,0.08308224,0.72275948,2.19188423,3.29858056,120,True
fault_shift_param_strong,fault,10,48,48,33,33,0.47943391,0.63250722,1.35302861,0.62661258,1.28268998,3.57626561,4.88539098,120,True
fault_shift_param_strong,fault,11,48,48,33,33,0.11562829,0.38917829,1.20260948,0.35004413,1.08455994,2.71487664,3.76180717,120,True
fault_shift_param_strong,fault,12,48,48,33,33,0.2717987,0.75639047,3.06003035,0.83106589,2.87618153,3.76735682,4.98391905,120,True
fault_shift_param_strong,fault,13,48,48,33,33,0.30300835,0.58343261,1.91907936,0.62551606,1.97582976,3.26108528,4.18972821,120,True
fault_shift_param_strong,fault,14,48,48,33,33,0.00989847,0.19489424,1.34614778,0.13867256,1.24478835,2.609377,4.05063908,120,True
fault_shift_param_strong,fault,15,48,48,33,33,0.82829793,0.982651,2.10471504,0.87413897,2.10185796,3.88945336,5.39430948,120,True
fault_shift_param_strong,fault,16,48,48,33,33,0.89424783,1.24724375,2.15081923,1.19107319,2.06983063,4.01042,5.70289827,120,True
fault_shift_param_strong,fault,17,48,48,33,33,0.01045163,0.69893741,2.18334728,0.76808896,2.14300014,4.18417152,5.81217196,120,True
fault_shift_param_strong,fault,18,48,48,33,33,0.43844137,1.20193326,2.9520643,1.09971563,2.62662104,4.43305331,6.12048526,120,True
fault_shift_param_strong,fault,19,48,48,33,33,0.45521292,1.01491786,2.04085451,1.04571259,2.18336997,4.32974023,6.0795451,120,True
fault_shift_param_strong,fault,20,48,48,33,33,0.69449069,1.26123739,2.4170958,1.186198,2.28468764,3.77510433,5.82816114,120,True
fault_shift_param_strong,fault,21,48,48,33,33,0.7718227,1.13140355,2.6362033,1.02354265,2.8495771,4.7556716,6.85808075,120,True
fault_shift_param_strong,fault,22,48,48,33,33,0.01255682,0.2783291,1.02064014,0.13893128,1.15172188,2.81594525,4.1924171,120,True
fault_shift_param_strong,fault,23,48,48,33,33,0.33282418,0.48638178,1.32818339,0.07907098,0.85483926,3.25071975,4.12027678,120,True
fault_shift_param_strong,fault,24,48,48,33,33,0.08572753,0.18933659,0.91227475,0.08705992,0.78148899,3.17377688,3.89512135,120,True
fault_shift_param_strong,fault,25,48,48,33,33,0.44856169,0.87198046,1.99882372,0.98921268,2.08169434,3.88932508,5.39245944,120,True
fault_shift_param_strong,fault,26,48,48,33,33,0.11347898,0.36966901,1.32540727,0.43568255,1.39661919,3.17668343,4.37637368,120,True
fault_shift_param_strong,fault,27,48,48,33,33,0.05642662,0.33510031,2.02741288,0.36732032,2.0388847,2.85635033,3.7519788,120,True
fault_shift_param_strong,fault,28,48,48,33,33,0.36948784,0.88208298,2.17768428,0.85526995,1.98575576,3.83270692,5.07184728,120,True
fault_shift_param_strong,fault,29,48,48,33,33,0.35445445,0.77662043,2.8679602,0.75205982,2.74566076,3.92205827,5.78487692,120,True
fault_shift_param_strong,fault,30,48,48,33,33,0.27383455,0.51876515,1.94926266,0.59354684,1.99776622,3.37990165,4.28502824,120,True
