phase,relation,type,run,num_qubits,reps,maxiter,shots,optimizer,oracle_variant,noise_model,one_qubit_error_rate,two_qubit_error_rate,readout_error_rate,include_thermal,energy_threshold,symmetry_threshold,param_threshold,random_seed,pair_seed,transform_seed,hamiltonian_symmetry_commute,source_num_parameters,follow_num_parameters,source_depth,follow_depth,delta_E,avg_energy_diff,max_energy_diff,avg_sym_diff,max_sym_diff,avg_param_diff,max_param_diff,trace_len,energy_violation,symmetry_violation,violation
noisy_shot_based,identity,valid,1,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300000,2000,True,48,48,33,35,0.01660156,0.01392267,0.09130859,0.01130077,0.0703125,0.1351219,0.35628602,257,False,False,False
noisy_shot_based,identity,valid,2,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300001,2001,True,48,48,33,35,0.03222656,0.0181804,0.09814453,0.01140716,0.05566406,0.10154246,0.3022751,257,False,False,False
noisy_shot_based,identity,valid,3,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300002,2002,True,48,48,33,35,0.04492188,0.05894144,0.33398438,0.04255077,0.24121094,0.89676094,1.58375711,257,False,False,False
noisy_shot_based,identity,valid,4,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300003,2003,True,48,48,33,35,0.01025391,0.01012281,0.04248047,0.00664594,0.03613281,0.0777825,0.13461376,257,False,False,False
noisy_shot_based,identity,valid,5,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300004,2004,True,48,48,33,35,0.01171875,0.00697463,0.03271484,0.00601517,0.02148438,0.02959061,0.08842068,257,False,False,False
noisy_shot_based,identity,valid,6,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300005,2005,True,48,48,33,35,0.06054688,0.02265283,0.140625,0.01959205,0.10253906,0.26925382,0.62540027,257,False,False,False
noisy_shot_based,identity,valid,7,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300006,2006,True,48,48,33,35,0.00146484,0.00675614,0.02392578,0.00577958,0.0234375,0.01553012,0.06149327,257,False,False,False
noisy_shot_based,identity,valid,8,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300007,2007,True,48,48,33,35,0.00292969,0.0077878,0.06787109,0.0076871,0.07519531,0.07498525,0.37919762,257,False,False,False
noisy_shot_based,identity,valid,9,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300008,2008,True,48,48,33,35,0.00439453,0.01275041,0.09326172,0.00949964,0.06933594,0.09207115,0.33269751,257,False,False,False
noisy_shot_based,identity,valid,10,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300009,2009,True,48,48,33,35,0.01171875,0.02533933,0.17480469,0.02395428,0.18847656,0.4074351,0.94632486,257,False,False,False
noisy_shot_based,barrier,valid,1,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300000,2000,True,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257,False,False,False
noisy_shot_based,barrier,valid,2,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300001,2001,True,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257,False,False,False
noisy_shot_based,barrier,valid,3,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300002,2002,True,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257,False,False,False
noisy_shot_based,barrier,valid,4,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300003,2003,True,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257,False,False,False
noisy_shot_based,barrier,valid,5,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300004,2004,True,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257,False,False,False
noisy_shot_based,barrier,valid,6,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300005,2005,True,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257,False,False,False
noisy_shot_based,barrier,valid,7,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300006,2006,True,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257,False,False,False
noisy_shot_based,barrier,valid,8,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300007,2007,True,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257,False,False,False
noisy_shot_based,barrier,valid,9,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300008,2008,True,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257,False,False,False
noisy_shot_based,barrier,valid,10,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300009,2009,True,48,48,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257,False,False,False
noisy_shot_based,identity_xx,valid,1,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300000,2000,True,48,48,33,33,0.01269531,0.00495121,0.03173828,0.00422544,0.02539062,0.04193229,0.11243982,257,False,False,False
noisy_shot_based,identity_xx,valid,2,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300001,2001,True,48,48,33,33,0.02880859,0.01334319,0.078125,0.00818869,0.04882812,0.09327095,0.28863267,257,False,False,False
noisy_shot_based,identity_xx,valid,3,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300002,2002,True,48,48,33,33,0.00976562,0.0156402,0.10009766,0.01176055,0.06738281,0.18922453,0.50367353,257,False,False,False
noisy_shot_based,identity_xx,valid,4,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300003,2003,True,48,48,33,33,0.00390625,0.00750851,0.05175781,0.00694613,0.05078125,0.05760504,0.1823121,257,False,False,False
noisy_shot_based,identity_xx,valid,5,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300004,2004,True,48,48,33,33,0.00439453,0.00351487,0.02148438,0.00293729,0.02636719,0.02024557,0.07465267,257,False,False,False
noisy_shot_based,identity_xx,valid,6,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300005,2005,True,48,48,33,33,0.00488281,0.00758451,0.04736328,0.00708293,0.04101562,0.06029898,0.20134873,257,False,False,False
noisy_shot_based,identity_xx,valid,7,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300006,2006,True,48,48,33,33,0.0,0.00495881,0.02783203,0.00424064,0.02734375,0.03531876,0.08445902,257,False,False,False
noisy_shot_based,identity_xx,valid,8,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300007,2007,True,48,48,33,33,0.00292969,0.0209315,0.13867188,0.01980864,0.15136719,0.34212361,0.59417024,257,False,False,False
noisy_shot_based,identity_xx,valid,9,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300008,2008,True,48,48,33,33,0.00195312,0.0079417,0.05957031,0.00606457,0.04199219,0.07137075,0.19083413,257,False,False,False
noisy_shot_based,identity_xx,valid,10,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300009,2009,True,48,48,33,33,0.04394531,0.02947167,0.1953125,0.0209182,0.14355469,0.29696646,0.90124792,257,False,False,False
noisy_shot_based,fault_x,fault,1,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300000,2000,True,48,48,33,34,0.15185547,0.16527275,0.77880859,0.07669625,0.40429688,1.3069661,2.08870456,257,True,True,True
noisy_shot_based,fault_x,fault,2,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300001,2001,True,48,48,33,34,0.03320312,0.1249696,0.65625,0.06708262,0.31640625,1.65490752,2.66111829,257,False,True,True
noisy_shot_based,fault_x,fault,3,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300002,2002,True,48,48,33,33,0.61914062,0.83572091,1.42626953,0.68014348,1.42382812,1.61308941,2.61459353,257,True,True,True
noisy_shot_based,fault_x,fault,4,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300003,2003,True,48,48,33,33,0.54638672,0.83370889,1.41113281,0.85111792,1.42871094,1.04908986,1.89863295,257,True,True,True
noisy_shot_based,fault_x,fault,5,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300004,2004,True,48,48,33,33,0.05859375,0.12700632,0.59130859,0.07672665,0.47753906,1.34546129,2.21913733,257,False,True,True
noisy_shot_based,fault_x,fault,6,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300005,2005,True,48,48,33,34,1.63232422,1.96900459,2.85449219,1.72846243,2.85644531,1.3538801,2.34104086,257,True,True,True
noisy_shot_based,fault_x,fault,7,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300006,2006,True,48,48,33,34,0.04589844,0.13069978,0.69726562,0.07859618,0.36328125,1.47838618,2.6607079,257,False,True,True
noisy_shot_based,fault_x,fault,8,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300007,2007,True,48,48,33,34,0.81542969,1.51253192,2.90234375,1.54324614,2.88964844,1.89865896,3.04274003,257,True,True,True
noisy_shot_based,fault_x,fault,9,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300008,2008,True,48,48,33,33,0.10986328,0.132879,0.56103516,0.08892419,0.43359375,1.29073894,2.09496214,257,True,True,True
noisy_shot_based,fault_x,fault,10,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300009,2009,True,48,48,33,33,0.61962891,0.90267814,1.41992188,1.00596197,1.46289062,1.9646262,3.30837809,257,True,True,True
noisy_shot_based,fault_replace_rot,fault,1,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300000,2000,True,48,48,33,33,0.16699219,0.1094206,0.390625,0.04370212,0.24609375,1.16044695,1.79343843,257,True,False,True
noisy_shot_based,fault_replace_rot,fault,2,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300001,2001,True,48,48,33,33,0.07861328,0.05969951,0.30566406,0.03102581,0.19921875,0.80538237,1.30719402,257,False,False,False
noisy_shot_based,fault_replace_rot,fault,3,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300002,2002,True,48,48,33,33,0.06591797,0.06873556,0.38037109,0.04756657,0.26660156,0.83311948,1.44611257,257,False,False,False
noisy_shot_based,fault_replace_rot,fault,4,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300003,2003,True,48,48,33,33,0.04541016,0.02685547,0.14306641,0.01850529,0.1328125,0.24893228,0.56416217,257,False,False,False
noisy_shot_based,fault_replace_rot,fault,5,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300004,2004,True,48,48,33,33,0.08984375,0.07703064,0.26416016,0.02617719,0.11621094,0.44268439,0.85386743,257,False,False,False
noisy_shot_based,fault_replace_rot,fault,6,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300005,2005,True,48,48,33,33,0.01708984,0.03035703,0.15527344,0.02512844,0.11425781,0.31683838,0.68224369,257,False,False,False
noisy_shot_based,fault_replace_rot,fault,7,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300006,2006,True,48,48,33,33,0.02099609,0.03102961,0.15527344,0.02787953,0.11425781,0.38060051,0.79118618,257,False,False,False
noisy_shot_based,fault_replace_rot,fault,8,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300007,2007,True,48,48,33,33,0.02392578,0.04029365,0.24951172,0.03822653,0.31640625,0.56768667,1.23853817,257,False,False,False
noisy_shot_based,fault_replace_rot,fault,9,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300008,2008,True,48,48,33,33,0.00244141,0.06959243,0.42236328,0.0442189,0.61523438,0.85722826,1.83943512,257,False,False,False
noisy_shot_based,fault_replace_rot,fault,10,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300009,2009,True,48,48,33,33,0.07519531,0.05802567,0.30859375,0.04903712,0.22363281,1.10939882,1.93221636,257,False,False,False
noisy_shot_based,fault_replace_rot_strong,fault,1,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300000,2000,True,48,47,33,33,0.63818359,0.59942128,1.15527344,0.60040734,1.07226562,1.99978824,2.88355749,257,True,True,True
noisy_shot_based,fault_replace_rot_strong,fault,2,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300001,2001,True,48,47,33,33,0.12207031,0.33304771,1.21435547,0.28929049,0.99023438,2.09840366,3.14753006,257,True,True,True
noisy_shot_based,fault_replace_rot_strong,fault,3,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300002,2002,True,48,47,33,33,0.49414062,0.5884587,1.46240234,0.33038971,0.97363281,2.32249525,3.23656526,257,True,True,True
noisy_shot_based,fault_replace_rot_strong,fault,4,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300003,2003,True,48,47,33,33,1.31542969,1.29518406,1.93652344,1.00959083,1.79003906,2.07525055,2.93659228,257,True,True,True
noisy_shot_based,fault_replace_rot_strong,fault,5,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300004,2004,True,48,47,33,33,0.41015625,0.49638444,1.26855469,0.32640367,0.99707031,1.69867713,2.46281682,257,True,True,True
noisy_shot_based,fault_replace_rot_strong,fault,6,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300005,2005,True,48,47,33,33,0.55126953,0.55056656,1.26806641,0.35801465,1.14648438,1.88985628,2.79545957,257,True,True,True
noisy_shot_based,fault_replace_rot_strong,fault,7,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300006,2006,True,48,47,33,33,0.01318359,0.13918676,0.90625,0.08826301,0.46484375,2.11126885,3.01149148,257,False,True,True
noisy_shot_based,fault_replace_rot_strong,fault,8,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300007,2007,True,48,47,33,33,0.29980469,0.47254225,1.35888672,0.41484147,1.09277344,1.73794588,2.55461765,257,True,True,True
noisy_shot_based,fault_replace_rot_strong,fault,9,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300008,2008,True,48,47,33,33,0.54150391,0.47163409,0.97753906,0.21529973,1.17871094,2.1228213,2.89516687,257,True,True,True
noisy_shot_based,fault_replace_rot_strong,fault,10,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300009,2009,True,48,47,33,33,0.39501953,0.45678236,1.51806641,0.30356274,1.10644531,1.90235651,2.73581027,257,True,True,True
noisy_shot_based,fault_shift_param,fault,1,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300000,2000,True,48,48,33,33,0.36083984,0.22941239,0.55371094,0.10057454,0.55078125,0.9560931,1.5601532,257,True,True,True
noisy_shot_based,fault_shift_param,fault,2,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300001,2001,True,48,48,33,33,0.12207031,0.18081986,0.53173828,0.04411631,0.24316406,1.00012299,1.68389898,257,True,False,True
noisy_shot_based,fault_shift_param,fault,3,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300002,2002,True,48,48,33,33,0.07128906,0.17507448,0.53271484,0.12590817,0.40625,1.15390514,1.9083429,257,False,True,True
noisy_shot_based,fault_shift_param,fault,4,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300003,2003,True,48,48,33,33,0.08056641,0.07595718,0.40039062,0.03753876,0.19628906,0.94419022,1.5179438,257,False,False,False
noisy_shot_based,fault_shift_param,fault,5,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300004,2004,True,48,48,33,33,0.14697266,0.18921943,0.34863281,0.03180858,0.15820312,0.38662101,0.85843444,257,True,False,True
noisy_shot_based,fault_shift_param,fault,6,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300005,2005,True,48,48,33,33,0.02636719,0.03598652,0.18408203,0.02504864,0.12109375,0.32191103,0.7298474,257,False,False,False
noisy_shot_based,fault_shift_param,fault,7,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300006,2006,True,48,48,33,33,0.00732422,0.04855834,0.22851562,0.04129301,0.27246094,0.9538789,1.48443863,257,False,False,False
noisy_shot_based,fault_shift_param,fault,8,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300007,2007,True,48,48,33,33,0.08349609,0.18263429,0.51123047,0.06017829,0.25683594,0.7476309,1.38082749,257,False,True,True
noisy_shot_based,fault_shift_param,fault,9,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300008,2008,True,48,48,33,33,0.16601562,0.21712366,0.44970703,0.04933731,0.25683594,0.45375588,1.23675897,257,True,False,True
noisy_shot_based,fault_shift_param,fault,10,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300009,2009,True,48,48,33,33,0.14257812,0.14858379,0.61230469,0.12598036,0.48242188,1.21152935,2.00087939,257,True,True,True
noisy_shot_based,fault_shift_param_strong,fault,1,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300000,2000,True,48,48,33,33,1.03613281,1.04029365,1.56982422,0.83688366,1.61230469,1.1949899,1.89444503,257,True,True,True
noisy_shot_based,fault_shift_param_strong,fault,2,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300001,2001,True,48,48,33,33,0.10498047,0.08399767,0.3046875,0.04772617,0.21679688,0.48710359,0.91394959,257,True,False,True
noisy_shot_based,fault_shift_param_strong,fault,3,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300002,2002,True,48,48,33,33,0.06884766,0.11841485,0.5,0.07353478,0.43457031,1.48762245,2.55848936,257,False,True,True
noisy_shot_based,fault_shift_param_strong,fault,4,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300003,2003,True,48,48,33,33,0.29589844,0.3672084,1.01708984,0.31418714,0.94335938,1.08438602,1.80929186,257,True,True,True
noisy_shot_based,fault_shift_param_strong,fault,5,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300004,2004,True,48,48,33,33,0.34912109,0.57261331,1.43945312,0.28770595,0.97949219,1.49899429,2.3550737,257,True,True,True
noisy_shot_based,fault_shift_param_strong,fault,6,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300005,2005,True,48,48,33,33,0.49804688,0.51491063,0.91113281,0.28872051,0.94335938,1.02893486,1.70371895,257,True,True,True
noisy_shot_based,fault_shift_param_strong,fault,7,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300006,2006,True,48,48,33,33,0.34375,0.27124118,0.95214844,0.09239345,0.50488281,1.91140705,3.40838281,257,True,True,True
noisy_shot_based,fault_shift_param_strong,fault,8,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300007,2007,True,48,48,33,33,0.00634766,0.07330109,0.36279297,0.05798957,0.23925781,0.95710812,1.62821451,257,False,True,True
noisy_shot_based,fault_shift_param_strong,fault,9,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300008,2008,True,48,48,33,33,0.52050781,0.52547612,1.0546875,0.35783986,0.85351562,1.4649917,2.28799765,257,True,True,True
noisy_shot_based,fault_shift_param_strong,fault,10,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300009,2009,True,48,48,33,33,0.52978516,0.54510617,1.12548828,0.38188914,0.92285156,1.36073898,2.63801338,257,True,True,True
noisy_shot_based,fault_change_entanglement,fault,1,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300000,2000,True,48,48,33,27,0.09130859,0.10227307,0.36328125,0.08548912,0.28320312,1.11619884,2.71063088,257,False,True,True
noisy_shot_based,fault_change_entanglement,fault,2,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300001,2001,True,48,48,33,27,0.29003906,0.25155794,0.73486328,0.11353964,0.37402344,1.58570863,2.43346236,257,True,True,True
noisy_shot_based,fault_change_entanglement,fault,3,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300002,2002,True,48,48,33,28,0.07910156,0.12836667,0.67382812,0.15409548,0.51855469,1.62248705,2.47566069,257,False,True,True
noisy_shot_based,fault_change_entanglement,fault,4,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300003,2003,True,48,48,33,28,0.03222656,0.12660544,0.45703125,0.1329265,0.44335938,0.91841331,1.64557705,257,False,True,True
noisy_shot_based,fault_change_entanglement,fault,5,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300004,2004,True,48,48,33,29,0.13671875,0.11865614,0.48828125,0.0911699,0.37597656,1.17184364,2.08857616,257,True,True,True
noisy_shot_based,fault_change_entanglement,fault,6,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300005,2005,True,48,48,33,28,0.01611328,0.09620661,0.48535156,0.09530794,0.3671875,1.08273946,2.50819289,257,False,True,True
noisy_shot_based,fault_change_entanglement,fault,7,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300006,2006,True,48,48,33,26,0.04394531,0.11906463,0.38183594,0.11852125,0.359375,1.12406429,1.90584093,257,False,True,True
noisy_shot_based,fault_change_entanglement,fault,8,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300007,2007,True,48,48,33,26,0.00878906,0.10202798,0.40429688,0.0859641,0.37597656,1.13560387,1.9475147,257,False,True,True
noisy_shot_based,fault_change_entanglement,fault,9,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300008,2008,True,48,48,33,25,0.10058594,0.13342048,0.50927734,0.1537193,0.54394531,1.4418334,2.30753422,257,True,True,True
noisy_shot_based,fault_change_entanglement,fault,10,4,5,60,2048,SPSA,deltaE_or_avgSym,depolarizing_readout,0.001,0.01,0.02,False,0.1,0.05,inf,42,300009,2009,True,48,48,33,28,0.11425781,0.18981601,0.61767578,0.11048456,0.41308594,1.53032454,2.87542251,257,True,True,True
